"","Fiscal.Year","PlatformPortfolio.AnD","SubCustomer.component","USDATL","Obligation.2014"
"355",2010-09-30,"Ships & Submarines","Air Force","CARTER",0.00673182316003423
"356",2010-09-30,"Ships & Submarines","DLA","YOUNG",0.00248764830979889
"357",2010-09-30,"Ships & Submarines","DLA","CARTER",1.168076814003
"358",2010-09-30,"Ships & Submarines","Additional
DoD
Components","YOUNG",-0.0110006115853659
"359",2010-09-30,"Ships & Submarines","Additional
DoD
Components","CARTER",0.139581033140779
"360",2010-09-30,"Unlabeled","Army","YOUNG",0.000414007317073171
"361",2010-09-30,"Unlabeled","Army","CARTER",-3.33807231493368e-06
"362",2010-09-30,"Unlabeled","Navy","YOUNG",0
"363",2010-09-30,"Unlabeled","Navy","CARTER",0
"364",2010-09-30,"Unlabeled","DLA","YOUNG",0
"365",2010-09-30,"Unlabeled","DLA","CARTER",-1.82640564826701e-05
"366",2010-09-30,"Unlabeled","Additional
DoD
Components","CARTER",-0.000236528572956782
"367",2010-09-30,"Weapons and Ammunition","Army","YOUNG",2.320270807638
"368",2010-09-30,"Weapons and Ammunition","Army","CARTER",4.72895638660676
"369",2010-09-30,"Weapons and Ammunition","Navy","YOUNG",0.324869658804022
"370",2010-09-30,"Weapons and Ammunition","Navy","CARTER",1.26631471971545
"371",2010-09-30,"Weapons and Ammunition","Air Force","YOUNG",0.154189407969619
"372",2010-09-30,"Weapons and Ammunition","Air Force","CARTER",1.42325347981386
"373",2010-09-30,"Weapons and Ammunition","DLA","YOUNG",0.000913669683354728
"374",2010-09-30,"Weapons and Ammunition","DLA","CARTER",0.18758536419555
"375",2010-09-30,"Weapons and Ammunition","MDA","YOUNG",0.0187840559157039
"376",2010-09-30,"Weapons and Ammunition","Additional
DoD
Components","YOUNG",0.0014445546961917
"377",2010-09-30,"Weapons and Ammunition","Additional
DoD
Components","CARTER",0.0405178108044502
"378",2011-09-30,"Aircraft and Drones","Army","YOUNG",4.18900530329417
"379",2011-09-30,"Aircraft and Drones","Army","CARTER",6.24021542577633
"380",2011-09-30,"Aircraft and Drones","Navy","YOUNG",10.356647373846
"381",2011-09-30,"Aircraft and Drones","Navy","CARTER",8.48914631560008
"382",2011-09-30,"Aircraft and Drones","Air Force","YOUNG",1.97796596514897
"383",2011-09-30,"Aircraft and Drones","Air Force","CARTER",18.0890469961288
"384",2011-09-30,"Aircraft and Drones","DLA","YOUNG",0.00791441671212757
"385",2011-09-30,"Aircraft and Drones","DLA","CARTER",4.77594675217163
"386",2011-09-30,"Aircraft and Drones","MDA","CARTER",2.96119597146454e-05
"387",2011-09-30,"Aircraft and Drones","Additional
DoD
Components","YOUNG",-0.0685386375472094
"388",2011-09-30,"Aircraft and Drones","Additional
DoD
Components","CARTER",1.06339698555392
"389",2011-09-30,"Electronics and Communications","Army","YOUNG",1.84517077974192
"390",2011-09-30,"Electronics and Communications","Army","CARTER",15.1264194746748
"391",2011-09-30,"Electronics and Communications","Navy","YOUNG",1.35869427239824
"392",2011-09-30,"Electronics and Communications","Navy","CARTER",13.511314152329
"393",2011-09-30,"Electronics and Communications","Air Force","YOUNG",0.710892467341586
"394",2011-09-30,"Electronics and Communications","Air Force","CARTER",8.45591142894461
"395",2011-09-30,"Electronics and Communications","DLA","YOUNG",0.0416515928661351
"396",2011-09-30,"Electronics and Communications","DLA","CARTER",1.90186670643097
"397",2011-09-30,"Electronics and Communications","MDA","YOUNG",2.62043642467478e-05
"398",2011-09-30,"Electronics and Communications","MDA","CARTER",0.00840047426563156
"399",2011-09-30,"Electronics and Communications","Military
Health","YOUNG",0.00317067280738565
"400",2011-09-30,"Electronics and Communications","Military
Health","CARTER",0.00324731694292908
"401",2011-09-30,"Electronics and Communications","Additional
DoD
Components","YOUNG",0.918792217352077
"402",2011-09-30,"Electronics and Communications","Additional
DoD
Components","CARTER",7.14925468436844
"403",2011-09-30,"Facilities and Construction","Army","YOUNG",2.05436141719471
"404",2011-09-30,"Facilities and Construction","Army","CARTER",30.1739434375892
"405",2011-09-30,"Facilities and Construction","Navy","YOUNG",0.542443425167856
"406",2011-09-30,"Facilities and Construction","Navy","CARTER",10.8015970689467
"407",2011-09-30,"Facilities and Construction","Air Force","YOUNG",0.681699386624003
"408",2011-09-30,"Facilities and Construction","Air Force","CARTER",5.40691302571339
"409",2011-09-30,"Facilities and Construction","DLA","YOUNG",0.229474939257239
"410",2011-09-30,"Facilities and Construction","DLA","CARTER",2.32469563329836
"411",2011-09-30,"Facilities and Construction","MDA","YOUNG",7.70313050776332e-05
"412",2011-09-30,"Facilities and Construction","MDA","CARTER",0.0206707802664708
"413",2011-09-30,"Facilities and Construction","Military
Health","YOUNG",-6.82227234578263e-06
"414",2011-09-30,"Facilities and Construction","Military
Health","CARTER",0.000700044765002098
"415",2011-09-30,"Facilities and Construction","Additional
DoD
Components","YOUNG",0.0145519396873689
"416",2011-09-30,"Facilities and Construction","Additional
DoD
Components","CARTER",0.353430763008812
"417",2011-09-30,"Land Vehicles","Army","YOUNG",0.58254491180235
"418",2011-09-30,"Land Vehicles","Army","CARTER",13.0406983972514
"419",2011-09-30,"Land Vehicles","Navy","YOUNG",0.139539515757449
"420",2011-09-30,"Land Vehicles","Navy","CARTER",3.63233159890894
"421",2011-09-30,"Land Vehicles","Air Force","YOUNG",0.024842883497692
"422",2011-09-30,"Land Vehicles","Air Force","CARTER",0.139819527664708
"423",2011-09-30,"Land Vehicles","DLA","YOUNG",0.000149776101552665
"424",2011-09-30,"Land Vehicles","DLA","CARTER",1.14451373087495
"425",2011-09-30,"Land Vehicles","MDA","CARTER",0.000488122177926983
"426",2011-09-30,"Land Vehicles","Additional
DoD
Components","YOUNG",-0.00194581679605539
"427",2011-09-30,"Land Vehicles","Additional
DoD
Components","CARTER",-0.105602063648762
"428",2011-09-30,"Missile and Space Systems","Army","YOUNG",1.34259352843055
"429",2011-09-30,"Missile and Space Systems","Army","CARTER",4.37625854156525
"430",2011-09-30,"Missile and Space Systems","Navy","YOUNG",0.641893859525808
"431",2011-09-30,"Missile and Space Systems","Navy","CARTER",2.8824363625577
"432",2011-09-30,"Missile and Space Systems","Air Force","YOUNG",2.25232370610575
"433",2011-09-30,"Missile and Space Systems","Air Force","CARTER",3.64826314342216
"434",2011-09-30,"Missile and Space Systems","DLA","YOUNG",0.000757741397398237
"435",2011-09-30,"Missile and Space Systems","DLA","CARTER",0.0981381426563156
"436",2011-09-30,"Missile and Space Systems","MDA","YOUNG",1.00961224966429
"437",2011-09-30,"Missile and Space Systems","MDA","CARTER",1.84680443346622
"438",2011-09-30,"Missile and Space Systems","Additional
DoD
Components","YOUNG",0.000787646076374318
"439",2011-09-30,"Missile and Space Systems","Additional
DoD
Components","CARTER",0.145557923678137
"440",2011-09-30,"Other Products","Army","YOUNG",0.0948646140684012
"441",2011-09-30,"Other Products","Army","CARTER",4.14720513339278
"442",2011-09-30,"Other Products","Navy","YOUNG",0.181249142047839
"443",2011-09-30,"Other Products","Navy","CARTER",1.41632950333613
"444",2011-09-30,"Other Products","Air Force","YOUNG",0.000561348153587914
"445",2011-09-30,"Other Products","Air Force","CARTER",0.41117695568611
"446",2011-09-30,"Other Products","DLA","YOUNG",0.265711905350399
"447",2011-09-30,"Other Products","DLA","CARTER",24.8497904664918
"448",2011-09-30,"Other Products","MDA","CARTER",0.000111531147712967
"449",2011-09-30,"Other Products","Military
Health","CARTER",5.26143096936634e-05
"450",2011-09-30,"Other Products","Additional
DoD
Components","YOUNG",0.00344836600923206
"451",2011-09-30,"Other Products","Additional
DoD
Components","CARTER",0.0397907403378095
"452",2011-09-30,"Other R&D and Knowledge Based","Army","YOUNG",1.80400348688628
"453",2011-09-30,"Other R&D and Knowledge Based","Army","CARTER",15.601655629081
"454",2011-09-30,"Other R&D and Knowledge Based","Navy","YOUNG",3.38335073997062
"455",2011-09-30,"Other R&D and Knowledge Based","Navy","CARTER",8.66007012375157
"456",2011-09-30,"Other R&D and Knowledge Based","Air Force","YOUNG",1.06354560198279
"457",2011-09-30,"Other R&D and Knowledge Based","Air Force","CARTER",6.53693611601972
"458",2011-09-30,"Other R&D and Knowledge Based","DLA","YOUNG",0.0591618752937474
"459",2011-09-30,"Other R&D and Knowledge Based","DLA","CARTER",0.171434914687369
"460",2011-09-30,"Other R&D and Knowledge Based","MDA","YOUNG",0.0530493033990768
"461",2011-09-30,"Other R&D and Knowledge Based","MDA","CARTER",0.25461144603441
"462",2011-09-30,"Other R&D and Knowledge Based","Military
Health","YOUNG",0.00168575888585816
"463",2011-09-30,"Other R&D and Knowledge Based","Military
Health","CARTER",0.0151411583088544
"464",2011-09-30,"Other R&D and Knowledge Based","Additional
DoD
Components","YOUNG",0.633087314603441
"465",2011-09-30,"Other R&D and Knowledge Based","Additional
DoD
Components","CARTER",2.55422528692824
"466",2011-09-30,"Other Services","Army","YOUNG",2.27779076774024
"467",2011-09-30,"Other Services","Army","CARTER",11.0390041185166
"468",2011-09-30,"Other Services","Navy","YOUNG",0.566278294261435
"469",2011-09-30,"Other Services","Navy","CARTER",2.44288911585187
"470",2011-09-30,"Other Services","Air Force","YOUNG",1.52305714938103
"471",2011-09-30,"Other Services","Air Force","CARTER",1.47310333749475
"472",2011-09-30,"Other Services","DLA","YOUNG",0.00449759672681494
"473",2011-09-30,"Other Services","DLA","CARTER",0.0465671876940831
"474",2011-09-30,"Other Services","MDA","CARTER",0.000459763963491397
"475",2011-09-30,"Other Services","Military
Health","YOUNG",1.870771141282
"476",2011-09-30,"Other Services","Military
Health","CARTER",1.7853308979018
"477",2011-09-30,"Other Services","Additional
DoD
Components","YOUNG",-0.0134239776017625
"478",2011-09-30,"Other Services","Additional
DoD
Components","CARTER",8.22300427236152
"479",2011-09-30,"Ships & Submarines","Army","YOUNG",0.0062228449538397
"480",2011-09-30,"Ships & Submarines","Army","CARTER",0.180651724706253
"481",2011-09-30,"Ships & Submarines","Navy","YOUNG",6.18910848101133
"482",2011-09-30,"Ships & Submarines","Navy","CARTER",12.532378742436
"483",2011-09-30,"Ships & Submarines","Air Force","YOUNG",1.81982794796475e-05
"484",2011-09-30,"Ships & Submarines","Air Force","CARTER",0.0067566320289551
"485",2011-09-30,"Ships & Submarines","DLA","YOUNG",-0.000428858476710029
"486",2011-09-30,"Ships & Submarines","DLA","CARTER",1.26983808532312
"487",2011-09-30,"Ships & Submarines","Additional
DoD
Components","YOUNG",-0.00272486974402014
"488",2011-09-30,"Ships & Submarines","Additional
DoD
Components","CARTER",0.138346454909778
"489",2011-09-30,"Unlabeled","Army","YOUNG",0
"490",2011-09-30,"Unlabeled","Army","CARTER",-2.29352496852707e-05
"491",2011-09-30,"Unlabeled","Navy","CARTER",-1.00090117498951e-05
"492",2011-09-30,"Weapons and Ammunition","Army","YOUNG",2.53744472870331
"493",2011-09-30,"Weapons and Ammunition","Army","CARTER",4.94342901889425
"494",2011-09-30,"Weapons and Ammunition","Navy","YOUNG",0.234223223331935
"495",2011-09-30,"Weapons and Ammunition","Navy","CARTER",1.90479816359631
"496",2011-09-30,"Weapons and Ammunition","Air Force","YOUNG",0.058885558948804
"497",2011-09-30,"Weapons and Ammunition","Air Force","CARTER",1.4337327007029
"498",2011-09-30,"Weapons and Ammunition","DLA","YOUNG",0
"499",2011-09-30,"Weapons and Ammunition","DLA","CARTER",0.195326372240873
"500",2011-09-30,"Weapons and Ammunition","MDA","YOUNG",0.00749520874947545
"501",2011-09-30,"Weapons and Ammunition","MDA","CARTER",0.110662485312631
"502",2011-09-30,"Weapons and Ammunition","Additional
DoD
Components","YOUNG",-0.000424584441879983
"503",2011-09-30,"Weapons and Ammunition","Additional
DoD
Components","CARTER",0.0629202942509442
"504",2012-09-30,"Aircraft and Drones","Army","YOUNG",1.97533319672536
"505",2012-09-30,"Aircraft and Drones","Army","CARTER",2.86813066417465
"506",2012-09-30,"Aircraft and Drones","Army","KENDALL",8.18921917265987
"507",2012-09-30,"Aircraft and Drones","Navy","YOUNG",8.00596387201112
"508",2012-09-30,"Aircraft and Drones","Navy","CARTER",6.84093106692411
"509",2012-09-30,"Aircraft and Drones","Navy","KENDALL",5.38330892031717
"510",2012-09-30,"Aircraft and Drones","Air Force","YOUNG",0.815098537246422
"511",2012-09-30,"Aircraft and Drones","Air Force","CARTER",10.118577551385
"512",2012-09-30,"Aircraft and Drones","Air Force","KENDALL",18.3724956202245
"513",2012-09-30,"Aircraft and Drones","DLA","YOUNG",0.0118252790237875
"514",2012-09-30,"Aircraft and Drones","DLA","CARTER",0.533475065523633
"515",2012-09-30,"Aircraft and Drones","DLA","KENDALL",4.22710561306766
"516",2012-09-30,"Aircraft and Drones","Additional
DoD
Components","YOUNG",-0.0618186432602204
"517",2012-09-30,"Aircraft and Drones","Additional
DoD
Components","CARTER",0.59015581249099
"518",2012-09-30,"Aircraft and Drones","Additional
DoD
Components","KENDALL",0.4650469944187
"519",2012-09-30,"Electronics and Communications","Army","YOUNG",0.688001468787972
"520",2012-09-30,"Electronics and Communications","Army","CARTER",4.78763731162599
"521",2012-09-30,"Electronics and Communications","Army","KENDALL",9.30819042845227
"522",2012-09-30,"Electronics and Communications","Navy","YOUNG",0.704608070909278
"523",2012-09-30,"Electronics and Communications","Navy","CARTER",4.15963165615282
"524",2012-09-30,"Electronics and Communications","Navy","KENDALL",8.67708949019668
"525",2012-09-30,"Electronics and Communications","Air Force","YOUNG",0.420676272464216
"526",2012-09-30,"Electronics and Communications","Air Force","CARTER",3.70200833425116
"527",2012-09-30,"Electronics and Communications","Air Force","KENDALL",5.93190737714602
"528",2012-09-30,"Electronics and Communications","DLA","YOUNG",0.0283827500566368
"529",2012-09-30,"Electronics and Communications","DLA","CARTER",0.336226126784059
"530",2012-09-30,"Electronics and Communications","DLA","KENDALL",1.62440063571208
"531",2012-09-30,"Electronics and Communications","MDA","YOUNG",-5.60897435897436e-05
"532",2012-09-30,"Electronics and Communications","MDA","CARTER",0.0361078169704459
"533",2012-09-30,"Electronics and Communications","MDA","KENDALL",0.0099796969416126
"534",2012-09-30,"Electronics and Communications","Military
Health","YOUNG",9.28271856657399e-05
"535",2012-09-30,"Electronics and Communications","Military
Health","CARTER",0.00392793292142931
"536",2012-09-30,"Electronics and Communications","Military
Health","KENDALL",0.072283765626609
"537",2012-09-30,"Electronics and Communications","Additional
DoD
Components","YOUNG",0.574059676161054
"538",2012-09-30,"Electronics and Communications","Additional
DoD
Components","CARTER",2.98998493373473
"539",2012-09-30,"Electronics and Communications","Additional
DoD
Components","KENDALL",4.41218882522912
"540",2012-09-30,"Facilities and Construction","Army","YOUNG",1.56825108898157
"541",2012-09-30,"Facilities and Construction","Army","CARTER",4.29244148133045
"542",2012-09-30,"Facilities and Construction","Army","KENDALL",22.9885915833797
"543",2012-09-30,"Facilities and Construction","Navy","YOUNG",0.317767312418906
"544",2012-09-30,"Facilities and Construction","Navy","CARTER",1.99596360674493
"545",2012-09-30,"Facilities and Construction","Navy","KENDALL",8.14503744973741
"546",2012-09-30,"Facilities and Construction","Air Force","YOUNG",0.451286395077747
"547",2012-09-30,"Facilities and Construction","Air Force","CARTER",1.36545812737102
"548",2012-09-30,"Facilities and Construction","Air Force","KENDALL",3.68690173656678
"549",2012-09-30,"Facilities and Construction","DLA","YOUNG",0.237756802378746
"550",2012-09-30,"Facilities and Construction","DLA","CARTER",0.398948142621769
"551",2012-09-30,"Facilities and Construction","DLA","KENDALL",1.54870748998023
"552",2012-09-30,"Facilities and Construction","MDA","YOUNG",-2.84419730202863e-05
"553",2012-09-30,"Facilities and Construction","MDA","CARTER",0.00751589647822057
"554",2012-09-30,"Facilities and Construction","MDA","KENDALL",0.00606858342086294
"555",2012-09-30,"Facilities and Construction","Military
Health","YOUNG",0.00109972458037277
"556",2012-09-30,"Facilities and Construction","Military
Health","CARTER",0.00122963136649161
"557",2012-09-30,"Facilities and Construction","Military
Health","KENDALL",0.00751810225517454
"558",2012-09-30,"Facilities and Construction","Additional
DoD
Components","YOUNG",0.011706002553805
"559",2012-09-30,"Facilities and Construction","Additional
DoD
Components","CARTER",0.108387667860776
"560",2012-09-30,"Facilities and Construction","Additional
DoD
Components","KENDALL",0.293280103614458
"561",2012-09-30,"Land Vehicles","Army","YOUNG",0.471984655730615
"562",2012-09-30,"Land Vehicles","Army","CARTER",3.23362390110308
"563",2012-09-30,"Land Vehicles","Army","KENDALL",4.02301613535166
"564",2012-09-30,"Land Vehicles","Navy","YOUNG",-0.00188221278962002
"565",2012-09-30,"Land Vehicles","Navy","CARTER",0.599810117516219
"566",2012-09-30,"Land Vehicles","Navy","KENDALL",1.47756253554732
"567",2012-09-30,"Land Vehicles","Air Force","YOUNG",0.00484045064360004
"568",2012-09-30,"Land Vehicles","Air Force","CARTER",0.0202219330038101
"569",2012-09-30,"Land Vehicles","Air Force","KENDALL",0.124664685974668
"570",2012-09-30,"Land Vehicles","DLA","YOUNG",0.000134735742971887
"571",2012-09-30,"Land Vehicles","DLA","CARTER",0.0672914530841314
"572",2012-09-30,"Land Vehicles","DLA","KENDALL",1.11080229852744
"573",2012-09-30,"Land Vehicles","MDA","CARTER",7.79528369889816e-05
"574",2012-09-30,"Land Vehicles","MDA","KENDALL",7.28547317475028e-05
"575",2012-09-30,"Land Vehicles","Military
Health","KENDALL",2.12388013592833e-05
"576",2012-09-30,"Land Vehicles","Additional
DoD
Components","YOUNG",-0.00504003007929153
"577",2012-09-30,"Land Vehicles","Additional
DoD
Components","CARTER",0.0266820136958089
"578",2012-09-30,"Land Vehicles","Additional
DoD
Components","KENDALL",0.0388192079394501
"579",2012-09-30,"Missile and Space Systems","Army","YOUNG",1.11038685943775
"580",2012-09-30,"Missile and Space Systems","Army","CARTER",3.43928833376583
"581",2012-09-30,"Missile and Space Systems","Army","KENDALL",2.2188755137267
"582",2012-09-30,"Missile and Space Systems","Navy","YOUNG",0.165806698681907
"583",2012-09-30,"Missile and Space Systems","Navy","CARTER",2.2740358218927
"584",2012-09-30,"Missile and Space Systems","Navy","KENDALL",1.73381370529297
"585",2012-09-30,"Missile and Space Systems","Air Force","YOUNG",2.03768261982288
"586",2012-09-30,"Missile and Space Systems","Air Force","CARTER",4.51656622225312
"587",2012-09-30,"Missile and Space Systems","Air Force","KENDALL",1.31374377442076
"588",2012-09-30,"Missile and Space Systems","DLA","YOUNG",-6.17856039542787e-06
"589",2012-09-30,"Missile and Space Systems","DLA","CARTER",0.000400694562866852
"590",2012-09-30,"Missile and Space Systems","DLA","KENDALL",0.0746654758521265
"591",2012-09-30,"Missile and Space Systems","MDA","YOUNG",0.341508018803419
"592",2012-09-30,"Missile and Space Systems","MDA","CARTER",1.94444510075172
"593",2012-09-30,"Missile and Space Systems","MDA","KENDALL",1.40422080864998
"594",2012-09-30,"Missile and Space Systems","Additional
DoD
Components","YOUNG",0.00577586232107919
"595",2012-09-30,"Missile and Space Systems","Additional
DoD
Components","CARTER",-0.0238232272268561
"596",2012-09-30,"Missile and Space Systems","Additional
DoD
Components","KENDALL",0.00696815636906601
"597",2012-09-30,"Other Products","Army","YOUNG",0.0443188789311091
"598",2012-09-30,"Other Products","Army","CARTER",0.483927996828339
"599",2012-09-30,"Other Products","Army","KENDALL",2.29380016916898
"600",2012-09-30,"Other Products","Navy","YOUNG",0.148816584110802
"601",2012-09-30,"Other Products","Navy","CARTER",0.0973160842240758
"602",2012-09-30,"Other Products","Navy","KENDALL",0.985194819029966
"603",2012-09-30,"Other Products","Air Force","YOUNG",0.00318404287920914
"604",2012-09-30,"Other Products","Air Force","CARTER",0.0420669537431778
"605",2012-09-30,"Other Products","Air Force","KENDALL",0.195816445505097
"606",2012-09-30,"Other Products","DLA","YOUNG",0.110964572237669
"607",2012-09-30,"Other Products","DLA","CARTER",5.17097687349398
"608",2012-09-30,"Other Products","DLA","KENDALL",26.7870299747812
"609",2012-09-30,"Other Products","MDA","CARTER",0
"610",2012-09-30,"Other Products","MDA","KENDALL",1.10544743074864e-05
"611",2012-09-30,"Other Products","Military
Health","YOUNG",3.34271238801359e-05
"612",2012-09-30,"Other Products","Military
Health","CARTER",0.000141786129131912
"613",2012-09-30,"Other Products","Military
Health","KENDALL",0.00115551643497065
"614",2012-09-30,"Other Products","Additional
DoD
Components","YOUNG",0.00245462870971064
"615",2012-09-30,"Other Products","Additional
DoD
Components","CARTER",0.00187415262073937
"616",2012-09-30,"Other Products","Additional
DoD
Components","KENDALL",0.0444129001853568
"617",2012-09-30,"Other R&D and Knowledge Based","Army","YOUNG",1.18482231778396
"618",2012-09-30,"Other R&D and Knowledge Based","Army","CARTER",7.62146053180929
"619",2012-09-30,"Other R&D and Knowledge Based","Army","KENDALL",8.53630743730821
"620",2012-09-30,"Other R&D and Knowledge Based","Navy","YOUNG",2.47649099346102
"621",2012-09-30,"Other R&D and Knowledge Based","Navy","CARTER",4.98245621491093
"622",2012-09-30,"Other R&D and Knowledge Based","Navy","KENDALL",4.00738051454021
"623",2012-09-30,"Other R&D and Knowledge Based","Air Force","YOUNG",0.686288669127793
"624",2012-09-30,"Other R&D and Knowledge Based","Air Force","CARTER",3.7781407330656
"625",2012-09-30,"Other R&D and Knowledge Based","Air Force","KENDALL",2.78183899951601
"626",2012-09-30,"Other R&D and Knowledge Based","DLA","YOUNG",0.0304088700030893
"627",2012-09-30,"Other R&D and Knowledge Based","DLA","CARTER",0.0643921041087427
"628",2012-09-30,"Other R&D and Knowledge Based","DLA","KENDALL",0.17912924446504
"629",2012-09-30,"Other R&D and Knowledge Based","MDA","YOUNG",0.0180112129337864
"630",2012-09-30,"Other R&D and Knowledge Based","MDA","CARTER",0.455245343486768
"631",2012-09-30,"Other R&D and Knowledge Based","MDA","KENDALL",0.371257910853671
"632",2012-09-30,"Other R&D and Knowledge Based","Military
Health","YOUNG",0.0109438974358974
"633",2012-09-30,"Other R&D and Knowledge Based","Military
Health","CARTER",0.00929392946143548
"634",2012-09-30,"Other R&D and Knowledge Based","Military
Health","KENDALL",0.0477623513438369
"635",2012-09-30,"Other R&D and Knowledge Based","Additional
DoD
Components","YOUNG",0.427883085645145
"636",2012-09-30,"Other R&D and Knowledge Based","Additional
DoD
Components","CARTER",1.49369582890537
"637",2012-09-30,"Other R&D and Knowledge Based","Additional
DoD
Components","KENDALL",1.45859317170219
"638",2012-09-30,"Other Services","Army","YOUNG",0.38469832605293
"639",2012-09-30,"Other Services","Army","CARTER",6.24974846992071
"640",2012-09-30,"Other Services","Army","KENDALL",3.51758005267223
"641",2012-09-30,"Other Services","Navy","YOUNG",0.485752844125219
"642",2012-09-30,"Other Services","Navy","CARTER",1.17776037011636
"643",2012-09-30,"Other Services","Navy","KENDALL",1.56481946643497
"644",2012-09-30,"Other Services","Air Force","YOUNG",1.30043964693646
"645",2012-09-30,"Other Services","Air Force","CARTER",0.598234283256101
"646",2012-09-30,"Other Services","Air Force","KENDALL",0.848164344145814
"647",2012-09-30,"Other Services","DLA","YOUNG",0.0239294641849449
"648",2012-09-30,"Other Services","DLA","CARTER",0.0277009971681598
"649",2012-09-30,"Other Services","DLA","KENDALL",0.0234373882195448
"650",2012-09-30,"Other Services","Military
Health","YOUNG",1.83405890673463
"651",2012-09-30,"Other Services","Military
Health","CARTER",4.99257816087942
"652",2012-09-30,"Other Services","Military
Health","KENDALL",0.0565703442384924
"653",2012-09-30,"Other Services","Additional
DoD
Components","YOUNG",-0.000290974070641541
"654",2012-09-30,"Other Services","Additional
DoD
Components","CARTER",2.00802157991968
"655",2012-09-30,"Other Services","Additional
DoD
Components","KENDALL",6.44060812335496
"656",2012-09-30,"Ships & Submarines","Army","YOUNG",0.0045087171866955
"657",2012-09-30,"Ships & Submarines","Army","CARTER",0.0522056694985069
"658",2012-09-30,"Ships & Submarines","Army","KENDALL",0.250966160230666
"659",2012-09-30,"Ships & Submarines","Navy","YOUNG",5.58658757655236
"660",2012-09-30,"Ships & Submarines","Navy","CARTER",8.1512917592112
"661",2012-09-30,"Ships & Submarines","Navy","KENDALL",3.66335812011121
"662",2012-09-30,"Ships & Submarines","Air Force","YOUNG",1.85490680671404e-05
"663",2012-09-30,"Ships & Submarines","Air Force","CARTER",0.00218965659561322
"664",2012-09-30,"Ships & Submarines","Air Force","KENDALL",0.0120185496447328
"665",2012-09-30,"Ships & Submarines","DLA","YOUNG",-0.000199620018535681
"666",2012-09-30,"Ships & Submarines","DLA","CARTER",0.127238779929976
"667",2012-09-30,"Ships & Submarines","DLA","KENDALL",1.36637477182576
"668",2012-09-30,"Ships & Submarines","Military
Health","YOUNG",0
"669",2012-09-30,"Ships & Submarines","Additional
DoD
Components","YOUNG",-0.00032866733601071
"670",2012-09-30,"Ships & Submarines","Additional
DoD
Components","CARTER",0.0388317825661621
"671",2012-09-30,"Ships & Submarines","Additional
DoD
Components","KENDALL",0.105048457738647
"672",2012-09-30,"Unlabeled","Army","YOUNG",0
"673",2012-09-30,"Unlabeled","Army","KENDALL",-3.55396972505406e-06
"674",2012-09-30,"Weapons and Ammunition","Army","YOUNG",0.570350704355885
"675",2012-09-30,"Weapons and Ammunition","Army","CARTER",2.10901008146432
"676",2012-09-30,"Weapons and Ammunition","Army","KENDALL",2.77323231065802
"677",2012-09-30,"Weapons and Ammunition","Navy","YOUNG",0.193460060632273
"678",2012-09-30,"Weapons and Ammunition","Navy","CARTER",0.771053803212851
"679",2012-09-30,"Weapons and Ammunition","Navy","KENDALL",0.65600609995881
"680",2012-09-30,"Weapons and Ammunition","Air Force","YOUNG",0.0309942949953661
"681",2012-09-30,"Weapons and Ammunition","Air Force","CARTER",0.53994627669653
"682",2012-09-30,"Weapons and Ammunition","Air Force","KENDALL",1.44266488141283
"683",2012-09-30,"Weapons and Ammunition","DLA","YOUNG",-5.61682627947688e-07
"684",2012-09-30,"Weapons and Ammunition","DLA","CARTER",0.0174438528060962
"685",2012-09-30,"Weapons and Ammunition","DLA","KENDALL",0.17963641862836
"686",2012-09-30,"Weapons and Ammunition","MDA","YOUNG",-0.00141642509525281
"687",2012-09-30,"Weapons and Ammunition","MDA","CARTER",0.0150427092987334
"688",2012-09-30,"Weapons and Ammunition","Additional
DoD
Components","YOUNG",-0.00163153666975595
"689",2012-09-30,"Weapons and Ammunition","Additional
DoD
Components","CARTER",0.0225585520440737
"690",2012-09-30,"Weapons and Ammunition","Additional
DoD
Components","KENDALL",0.0323602242096592
"691",2013-09-30,"Aircraft and Drones","Army","YOUNG",0.137573282278968
"692",2013-09-30,"Aircraft and Drones","Army","CARTER",1.82434536925531
"693",2013-09-30,"Aircraft and Drones","Army","KENDALL",9.52092449283883
"694",2013-09-30,"Aircraft and Drones","Navy","YOUNG",2.91633950415396
"695",2013-09-30,"Aircraft and Drones","Navy","CARTER",10.1368601611429
"696",2013-09-30,"Aircraft and Drones","Navy","KENDALL",15.9462098581713
"697",2013-09-30,"Aircraft and Drones","Air Force","YOUNG",0.367265518657764
"698",2013-09-30,"Aircraft and Drones","Air Force","CARTER",5.65839102059876
"699",2013-09-30,"Aircraft and Drones","Air Force","KENDALL",15.2273811600578
"700",2013-09-30,"Aircraft and Drones","DLA","YOUNG",-0.00125942738245151
"701",2013-09-30,"Aircraft and Drones","DLA","CARTER",-0.0139278102547984
"702",2013-09-30,"Aircraft and Drones","DLA","KENDALL",3.90444422440297
"703",2013-09-30,"Aircraft and Drones","Additional
DoD
Components","YOUNG",-0.051127230133137
"704",2013-09-30,"Aircraft and Drones","Additional
DoD
Components","CARTER",-0.0760934340730172
"705",2013-09-30,"Aircraft and Drones","Additional
DoD
Components","KENDALL",0.793779306103889
"706",2013-09-30,"Electronics and Communications","Army","YOUNG",0.239422351559155
"707",2013-09-30,"Electronics and Communications","Army","CARTER",1.96576472471778
"708",2013-09-30,"Electronics and Communications","Army","KENDALL",9.49441218617812
