"","Fiscal.Year","Vendor.Size.sum","SubCustomer.component","USDATL","Obligation.2014"
"397",2013-09-30,"Large","MDA","CARTER",0.00235175586473037
"398",2013-09-30,"Large","MDA","KENDALL",0.307385914402762
"399",2013-09-30,"Large","Military
Health","YOUNG",1.07704936466812
"400",2013-09-30,"Large","Military
Health","CARTER",2.94962881809648
"401",2013-09-30,"Large","Military
Health","KENDALL",5.01470797547324
"402",2013-09-30,"Large","Additional
DoD
Components","YOUNG",0.0674626735147761
"403",2013-09-30,"Large","Additional
DoD
Components","CARTER",0.642147093504519
"404",2013-09-30,"Large","Additional
DoD
Components","KENDALL",5.74383938654565
"405",2013-09-30,"Large (Big 6)","Army","YOUNG",1.05574386858688
"406",2013-09-30,"Large (Big 6)","Army","CARTER",1.51789818390241
"407",2013-09-30,"Large (Big 6)","Army","KENDALL",17.6303766585554
"408",2013-09-30,"Large (Big 6)","Navy","YOUNG",6.01302519177455
"409",2013-09-30,"Large (Big 6)","Navy","CARTER",4.4060966533072
"410",2013-09-30,"Large (Big 6)","Navy","KENDALL",29.1641625687673
"411",2013-09-30,"Large (Big 6)","Air Force","YOUNG",1.80074874485315
"412",2013-09-30,"Large (Big 6)","Air Force","CARTER",1.79196705197624
"413",2013-09-30,"Large (Big 6)","Air Force","KENDALL",20.540388088488
"414",2013-09-30,"Large (Big 6)","DLA","YOUNG",-0.000186391388747842
"415",2013-09-30,"Large (Big 6)","DLA","CARTER",0.000364722248806743
"416",2013-09-30,"Large (Big 6)","DLA","KENDALL",1.60715920507962
"417",2013-09-30,"Large (Big 6)","MDA","YOUNG",0.0904320926682238
"418",2013-09-30,"Large (Big 6)","MDA","CARTER",0.808595751188992
"419",2013-09-30,"Large (Big 6)","MDA","KENDALL",2.68779642721519
"420",2013-09-30,"Large (Big 6)","Military
Health","KENDALL",0.00281044074337362
"421",2013-09-30,"Large (Big 6)","Additional
DoD
Components","YOUNG",0.0299856725638265
"422",2013-09-30,"Large (Big 6)","Additional
DoD
Components","CARTER",0.224134242845029
"423",2013-09-30,"Large (Big 6)","Additional
DoD
Components","KENDALL",2.32708781574368
"424",2013-09-30,"Medium","Army","YOUNG",0.502124137616431
"425",2013-09-30,"Medium","Army","CARTER",1.39470080322606
"426",2013-09-30,"Medium","Army","KENDALL",19.0396767975036
"427",2013-09-30,"Medium","Navy","YOUNG",0.659984990884736
"428",2013-09-30,"Medium","Navy","CARTER",0.930003844107647
"429",2013-09-30,"Medium","Navy","KENDALL",11.217077519172
"430",2013-09-30,"Medium","Air Force","YOUNG",0.952707666347009
"431",2013-09-30,"Medium","Air Force","CARTER",0.465480724577435
"432",2013-09-30,"Medium","Air Force","KENDALL",8.89341128231136
"433",2013-09-30,"Medium","DLA","YOUNG",0.296700223077282
"434",2013-09-30,"Medium","DLA","CARTER",-0.00695467075931756
"435",2013-09-30,"Medium","DLA","KENDALL",10.593518484328
"436",2013-09-30,"Medium","MDA","YOUNG",-0.00149253325622017
"437",2013-09-30,"Medium","MDA","CARTER",0.00747602430720016
"438",2013-09-30,"Medium","MDA","KENDALL",0.392907081755662
"439",2013-09-30,"Medium","Military
Health","YOUNG",0.82050286309739
"440",2013-09-30,"Medium","Military
Health","CARTER",0.00221742393642734
"441",2013-09-30,"Medium","Military
Health","KENDALL",0.419046256322636
"442",2013-09-30,"Medium","Additional
DoD
Components","YOUNG",0.0888831342891236
"443",2013-09-30,"Medium","Additional
DoD
Components","CARTER",0.55244867761897
"444",2013-09-30,"Medium","Additional
DoD
Components","KENDALL",4.14165866152778
"445",2013-09-30,"Small","Army","YOUNG",0.414139651077892
"446",2013-09-30,"Small","Army","CARTER",1.36581243776064
"447",2013-09-30,"Small","Army","KENDALL",16.3880569712132
"448",2013-09-30,"Small","Navy","YOUNG",0.54896483612877
"449",2013-09-30,"Small","Navy","CARTER",0.916558537180461
"450",2013-09-30,"Small","Navy","KENDALL",10.663378956941
"451",2013-09-30,"Small","Air Force","YOUNG",0.156087506543922
"452",2013-09-30,"Small","Air Force","CARTER",0.379062505497309
"453",2013-09-30,"Small","Air Force","KENDALL",5.90270453836265
"454",2013-09-30,"Small","DLA","YOUNG",0.000601094020310755
"455",2013-09-30,"Small","DLA","CARTER",0.068845280485427
"456",2013-09-30,"Small","DLA","KENDALL",7.56280088946857
"457",2013-09-30,"Small","MDA","YOUNG",0.0228040290745405
"458",2013-09-30,"Small","MDA","CARTER",0.0335332908117193
"459",2013-09-30,"Small","MDA","KENDALL",0.272083071192038
"460",2013-09-30,"Small","Military
Health","YOUNG",0.00107242336508581
"461",2013-09-30,"Small","Military
Health","CARTER",0.00294959486767543
"462",2013-09-30,"Small","Military
Health","KENDALL",0.161716821810805
"463",2013-09-30,"Small","Additional
DoD
Components","YOUNG",0.0396999372104194
"464",2013-09-30,"Small","Additional
DoD
Components","CARTER",0.226178680707017
"465",2013-09-30,"Small","Additional
DoD
Components","KENDALL",3.23506586805443
"466",2013-09-30,"Unlabeled","Army","YOUNG",-0.00452203899532853
"467",2013-09-30,"Unlabeled","Army","CARTER",0.00855816287387022
"468",2013-09-30,"Unlabeled","Army","KENDALL",1.32603824557926
"469",2013-09-30,"Unlabeled","Navy","YOUNG",0.00167951442053417
"470",2013-09-30,"Unlabeled","Navy","CARTER",0.000222515419010866
"471",2013-09-30,"Unlabeled","Navy","KENDALL",0.0324131412699299
"472",2013-09-30,"Unlabeled","Air Force","YOUNG",0.00060249619650655
"473",2013-09-30,"Unlabeled","Air Force","CARTER",0.00306161050655022
"474",2013-09-30,"Unlabeled","Air Force","KENDALL",0.174015490149893
"475",2013-09-30,"Unlabeled","DLA","KENDALL",1.64986187671372e-05
"476",2013-09-30,"Unlabeled","Military
Health","KENDALL",3.22673109576521e-05
"477",2013-09-30,"Unlabeled","Additional
DoD
Components","CARTER",-1.44787244846146e-06
"478",2013-09-30,"Unlabeled","Additional
DoD
Components","KENDALL",0.00293930336945263
"479",2014-09-30,"Large","Army","YOUNG",0.605195762215
"480",2014-09-30,"Large","Army","CARTER",2.6376744973586
"481",2014-09-30,"Large","Army","KENDALL",14.4084178924553
"482",2014-09-30,"Large","Navy","YOUNG",2.749623252185
"483",2014-09-30,"Large","Navy","CARTER",1.5590041439058
"484",2014-09-30,"Large","Navy","KENDALL",16.3358761818062
"485",2014-09-30,"Large","Air Force","YOUNG",0.5464800270998
"486",2014-09-30,"Large","Air Force","CARTER",0.807111039039
"487",2014-09-30,"Large","Air Force","KENDALL",8.7457017306329
"488",2014-09-30,"Large","DLA","YOUNG",-0.0013707501097
"489",2014-09-30,"Large","DLA","CARTER",0.0255302951943
"490",2014-09-30,"Large","DLA","KENDALL",14.7503049409591
"491",2014-09-30,"Large","MDA","YOUNG",0.0296265811636
"492",2014-09-30,"Large","MDA","CARTER",-4.75693e-06
"493",2014-09-30,"Large","MDA","KENDALL",0.360633205621
"494",2014-09-30,"Large","Military
Health","YOUNG",0.8038557731672
"495",2014-09-30,"Large","Military
Health","CARTER",3.1216523783018
"496",2014-09-30,"Large","Military
Health","KENDALL",7.4829895522927
"497",2014-09-30,"Large","Additional
DoD
Components","YOUNG",-0.0920360924892
"498",2014-09-30,"Large","Additional
DoD
Components","CARTER",0.3358399522413
"499",2014-09-30,"Large","Additional
DoD
Components","KENDALL",5.1589151428218
"500",2014-09-30,"Large (Big 6)","Army","YOUNG",0.6276965871849
"501",2014-09-30,"Large (Big 6)","Army","CARTER",0.3006033337572
"502",2014-09-30,"Large (Big 6)","Army","KENDALL",15.7616903184372
"503",2014-09-30,"Large (Big 6)","Navy","YOUNG",2.5172268294937
"504",2014-09-30,"Large (Big 6)","Navy","CARTER",1.5169769391379
"505",2014-09-30,"Large (Big 6)","Navy","KENDALL",29.2723260246072
"506",2014-09-30,"Large (Big 6)","Air Force","YOUNG",2.1737027287004
"507",2014-09-30,"Large (Big 6)","Air Force","CARTER",1.324043127847
"508",2014-09-30,"Large (Big 6)","Air Force","KENDALL",20.2499142674468
"509",2014-09-30,"Large (Big 6)","DLA","YOUNG",-7.0759198e-06
"510",2014-09-30,"Large (Big 6)","DLA","CARTER",0.0015915665283
"511",2014-09-30,"Large (Big 6)","DLA","KENDALL",1.6746099713048
"512",2014-09-30,"Large (Big 6)","MDA","YOUNG",0.0047910897011
"513",2014-09-30,"Large (Big 6)","MDA","CARTER",0.5820032866524
"514",2014-09-30,"Large (Big 6)","MDA","KENDALL",3.4494610931079
"515",2014-09-30,"Large (Big 6)","Military
Health","KENDALL",0.0130457281838
"516",2014-09-30,"Large (Big 6)","Additional
DoD
Components","YOUNG",-0.087762760053
"517",2014-09-30,"Large (Big 6)","Additional
DoD
Components","CARTER",0.1316248661549
"518",2014-09-30,"Large (Big 6)","Additional
DoD
Components","KENDALL",2.7021666295464
"519",2014-09-30,"Medium","Army","YOUNG",0.3394361760013
"520",2014-09-30,"Medium","Army","CARTER",0.8622731356141
"521",2014-09-30,"Medium","Army","KENDALL",18.6596706162731
"522",2014-09-30,"Medium","Navy","YOUNG",0.1849414045283
"523",2014-09-30,"Medium","Navy","CARTER",0.9439302373564
"524",2014-09-30,"Medium","Navy","KENDALL",12.8349246300213
"525",2014-09-30,"Medium","Air Force","YOUNG",0.1946155224978
"526",2014-09-30,"Medium","Air Force","CARTER",0.5510216318288
"527",2014-09-30,"Medium","Air Force","KENDALL",9.7197430473876
"528",2014-09-30,"Medium","DLA","YOUNG",0.167072623685
"529",2014-09-30,"Medium","DLA","CARTER",0.0871678314745
"530",2014-09-30,"Medium","DLA","KENDALL",6.8377455172447
"531",2014-09-30,"Medium","MDA","YOUNG",-0.0008826844931
"532",2014-09-30,"Medium","MDA","CARTER",0.0032571183138
"533",2014-09-30,"Medium","MDA","KENDALL",0.4958993865286
"534",2014-09-30,"Medium","Military
Health","YOUNG",-0.0358208699
"535",2014-09-30,"Medium","Military
Health","CARTER",-0.0002626819208
"536",2014-09-30,"Medium","Military
Health","KENDALL",1.436169044391
"537",2014-09-30,"Medium","Additional
DoD
Components","YOUNG",-0.055649268412
"538",2014-09-30,"Medium","Additional
DoD
Components","CARTER",0.2468939794806
"539",2014-09-30,"Medium","Additional
DoD
Components","KENDALL",3.9002869222946
"540",2014-09-30,"Small","Army","YOUNG",0.1072680824287
"541",2014-09-30,"Small","Army","CARTER",0.7093902374487
"542",2014-09-30,"Small","Army","KENDALL",18.8276533959884
"543",2014-09-30,"Small","Navy","YOUNG",0.1343509914068
"544",2014-09-30,"Small","Navy","CARTER",0.6441246458136
"545",2014-09-30,"Small","Navy","KENDALL",12.0022273922252
"546",2014-09-30,"Small","Air Force","YOUNG",0.0241141643205
"547",2014-09-30,"Small","Air Force","CARTER",0.2794816041504
"548",2014-09-30,"Small","Air Force","KENDALL",7.8175394859801
"549",2014-09-30,"Small","DLA","YOUNG",-0.0039729861233
"550",2014-09-30,"Small","DLA","CARTER",0.012533863629
"551",2014-09-30,"Small","DLA","KENDALL",8.2538636015992
"552",2014-09-30,"Small","MDA","YOUNG",0.0173150956408
"553",2014-09-30,"Small","MDA","CARTER",0.0161498981667
"554",2014-09-30,"Small","MDA","KENDALL",0.3200326802564
"555",2014-09-30,"Small","Military
Health","CARTER",0.0012561753828
"556",2014-09-30,"Small","Military
Health","KENDALL",0.2494797019666
"557",2014-09-30,"Small","Additional
DoD
Components","YOUNG",-0.0220404759208
"558",2014-09-30,"Small","Additional
DoD
Components","CARTER",0.1522011818737
"559",2014-09-30,"Small","Additional
DoD
Components","KENDALL",4.1244704835445
"560",2014-09-30,"Unlabeled","Army","YOUNG",0.0098929623744
"561",2014-09-30,"Unlabeled","Army","CARTER",-0.0267602674956
"562",2014-09-30,"Unlabeled","Army","KENDALL",0.5373648331229
"563",2014-09-30,"Unlabeled","Navy","YOUNG",-5.6364e-07
"564",2014-09-30,"Unlabeled","Navy","CARTER",2.6366118e-06
"565",2014-09-30,"Unlabeled","Navy","KENDALL",0.0203957080419
"566",2014-09-30,"Unlabeled","Air Force","YOUNG",-0.0004926154375
"567",2014-09-30,"Unlabeled","Air Force","CARTER",0.0003331592202
"568",2014-09-30,"Unlabeled","Air Force","KENDALL",0.0411467565085
"569",2014-09-30,"Unlabeled","DLA","KENDALL",0
"570",2014-09-30,"Unlabeled","Additional
DoD
Components","YOUNG",-2.5426799e-06
"571",2014-09-30,"Unlabeled","Additional
DoD
Components","CARTER",-5.8202e-07
"572",2014-09-30,"Unlabeled","Additional
DoD
Components","KENDALL",0.0406284050725
