"","Fiscal.Year","Vehicle.sum","SubCustomer.component","USDATL","Obligation.2014"
"379",2011-09-30,"Unlbd. IDV","Air Force","CARTER",0.189216412610155
"380",2011-09-30,"Unlbd. IDV","DLA","CARTER",0.00467168790390264
"381",2011-09-30,"Unlbd. IDV","MDA","CARTER",-7.64708875367184e-05
"382",2011-09-30,"Unlbd. IDV","Military
Health","CARTER",8.69653378094838e-05
"383",2011-09-30,"Unlbd. IDV","Additional
DoD
Components","YOUNG",0.000471419775493076
"384",2011-09-30,"Unlbd. IDV","Additional
DoD
Components","CARTER",0.000670302738145195
"385",2012-09-30,"BPA","Army","CARTER",0.182761497302029
"386",2012-09-30,"BPA","Army","KENDALL",0.791260997559469
"387",2012-09-30,"BPA","Navy","CARTER",0.00637493330244053
"388",2012-09-30,"BPA","Navy","KENDALL",0.293359927587272
"389",2012-09-30,"BPA","Air Force","CARTER",0.0065180609617959
"390",2012-09-30,"BPA","Air Force","KENDALL",0.124836569972196
"391",2012-09-30,"BPA","DLA","YOUNG",1.24792606322727e-05
"392",2012-09-30,"BPA","DLA","CARTER",0.0562654975800638
"393",2012-09-30,"BPA","DLA","KENDALL",0.134568037565647
"394",2012-09-30,"BPA","MDA","CARTER",0
"395",2012-09-30,"BPA","Military
Health","CARTER",0
"396",2012-09-30,"BPA","Military
Health","KENDALL",0.00246687089898054
"397",2012-09-30,"BPA","Additional
DoD
Components","CARTER",0.0918495398517146
"398",2012-09-30,"BPA","Additional
DoD
Components","KENDALL",0.228548279868191
"399",2012-09-30,"Definitive","Army","YOUNG",5.96736526349501
"400",2012-09-30,"Definitive","Army","CARTER",15.2760769436721
"401",2012-09-30,"Definitive","Army","KENDALL",25.2827165658943
"402",2012-09-30,"Definitive","Navy","YOUNG",16.2253867694882
"403",2012-09-30,"Definitive","Navy","CARTER",21.5133321027907
"404",2012-09-30,"Definitive","Navy","KENDALL",11.6752112997632
"405",2012-09-30,"Definitive","Air Force","YOUNG",4.68676625786222
"406",2012-09-30,"Definitive","Air Force","CARTER",11.7856410045721
"407",2012-09-30,"Definitive","Air Force","KENDALL",14.313286644084
"408",2012-09-30,"Definitive","DLA","YOUNG",0.248654079404799
"409",2012-09-30,"Definitive","DLA","CARTER",0.416189805746061
"410",2012-09-30,"Definitive","DLA","KENDALL",1.79808896769643
"411",2012-09-30,"Definitive","MDA","YOUNG",0.147419793399238
"412",2012-09-30,"Definitive","MDA","CARTER",1.19710654005767
"413",2012-09-30,"Definitive","MDA","KENDALL",1.12123472608382
"414",2012-09-30,"Definitive","Military
Health","YOUNG",1.86628533661827
"415",2012-09-30,"Definitive","Military
Health","CARTER",4.64747099022758
"416",2012-09-30,"Definitive","Military
Health","KENDALL",0.0398039753887344
"417",2012-09-30,"Definitive","Additional
DoD
Components","YOUNG",0.378229603274637
"418",2012-09-30,"Definitive","Additional
DoD
Components","CARTER",1.0500921888374
"419",2012-09-30,"Definitive","Additional
DoD
Components","KENDALL",0.931037521655854
"420",2012-09-30,"FSS","Army","YOUNG",0.117576731726908
"421",2012-09-30,"FSS","Army","CARTER",0.731041615209556
"422",2012-09-30,"FSS","Army","KENDALL",1.57288890887653
"423",2012-09-30,"FSS","Navy","YOUNG",0.0521805577798373
"424",2012-09-30,"FSS","Navy","CARTER",0.342859538132015
"425",2012-09-30,"FSS","Navy","KENDALL",1.03696866754196
"426",2012-09-30,"FSS","Air Force","YOUNG",0.106646146071465
"427",2012-09-30,"FSS","Air Force","CARTER",0.470215369138091
"428",2012-09-30,"FSS","Air Force","KENDALL",0.780545567995057
"429",2012-09-30,"FSS","DLA","YOUNG",0.0490650674389867
"430",2012-09-30,"FSS","DLA","CARTER",0.0932799831119349
"431",2012-09-30,"FSS","DLA","KENDALL",0.189252085521573
"432",2012-09-30,"FSS","MDA","YOUNG",0.00892364868705591
"433",2012-09-30,"FSS","MDA","CARTER",0.0106794966120894
"434",2012-09-30,"FSS","MDA","KENDALL",0.00648477574915045
"435",2012-09-30,"FSS","Military
Health","YOUNG",0.00259091161569354
"436",2012-09-30,"FSS","Military
Health","CARTER",0.0063805078776645
"437",2012-09-30,"FSS","Military
Health","KENDALL",0.0442510864689527
"438",2012-09-30,"FSS","Additional
DoD
Components","YOUNG",0.138429611152302
"439",2012-09-30,"FSS","Additional
DoD
Components","CARTER",0.683112567706724
"440",2012-09-30,"FSS","Additional
DoD
Components","KENDALL",0.596217573566059
"441",2012-09-30,"Multi-Awd.","Army","YOUNG",0.94290969309031
"442",2012-09-30,"Multi-Awd.","Army","CARTER",11.9406012255689
"443",2012-09-30,"Multi-Awd.","Army","KENDALL",10.1261020675729
"444",2012-09-30,"Multi-Awd.","Navy","YOUNG",1.5855952716919
"445",2012-09-30,"Multi-Awd.","Navy","CARTER",4.11328095447431
"446",2012-09-30,"Multi-Awd.","Navy","KENDALL",5.77645700145196
"447",2012-09-30,"Multi-Awd.","Air Force","YOUNG",0.468529336504994
"448",2012-09-30,"Multi-Awd.","Air Force","CARTER",2.09355832243847
"449",2012-09-30,"Multi-Awd.","Air Force","KENDALL",2.95363910022655
"450",2012-09-30,"Multi-Awd.","DLA","YOUNG",0.0106904108536711
"451",2012-09-30,"Multi-Awd.","DLA","CARTER",0.217317668159819
"452",2012-09-30,"Multi-Awd.","DLA","KENDALL",0.725081245484502
"453",2012-09-30,"Multi-Awd.","MDA","CARTER",0.395995682071877
"454",2012-09-30,"Multi-Awd.","MDA","KENDALL",0.0194378840799094
"455",2012-09-30,"Multi-Awd.","Military
Health","YOUNG",0.00123204456801565
"456",2012-09-30,"Multi-Awd.","Military
Health","CARTER",0.0025538047060035
"457",2012-09-30,"Multi-Awd.","Military
Health","KENDALL",0.0202397653485738
"458",2012-09-30,"Multi-Awd.","Additional
DoD
Components","YOUNG",0.178999595345485
"459",2012-09-30,"Multi-Awd.","Additional
DoD
Components","CARTER",3.05538754958295
"460",2012-09-30,"Multi-Awd.","Additional
DoD
Components","KENDALL",6.8320046974359
"461",2012-09-30,"Other IDV","Army","YOUNG",0.00036573483678303
"462",2012-09-30,"Other IDV","Army","CARTER",0.543110127679951
"463",2012-09-30,"Other IDV","Army","KENDALL",0.724090261950366
"464",2012-09-30,"Other IDV","Navy","YOUNG",0.00540353031613634
"465",2012-09-30,"Other IDV","Navy","CARTER",0.207130066347441
"466",2012-09-30,"Other IDV","Navy","KENDALL",1.82408016760375
"467",2012-09-30,"Other IDV","Air Force","YOUNG",0.0199049409123674
"468",2012-09-30,"Other IDV","Air Force","CARTER",0.796160422665019
"469",2012-09-30,"Other IDV","Air Force","KENDALL",3.35425303886315
"470",2012-09-30,"Other IDV","DLA","YOUNG",5.37843682421996e-05
"471",2012-09-30,"Other IDV","DLA","CARTER",0.023578943270518
"472",2012-09-30,"Other IDV","DLA","KENDALL",0.497439598424467
"473",2012-09-30,"Other IDV","Military
Health","CARTER",-1.69930285243538e-05
"474",2012-09-30,"Other IDV","Military
Health","KENDALL",0.0195364841313974
"475",2012-09-30,"Other IDV","Additional
DoD
Components","YOUNG",0.0397902605395943
"476",2012-09-30,"Other IDV","Additional
DoD
Components","CARTER",0.265384340521059
"477",2012-09-30,"Other IDV","Additional
DoD
Components","KENDALL",0.407455811883431
"478",2012-09-30,"Pur. Order","Army","YOUNG",0.0873456949644733
"479",2012-09-30,"Pur. Order","Army","CARTER",0.626690977768716
"480",2012-09-30,"Pur. Order","Army","KENDALL",1.86020546405108
"481",2012-09-30,"Pur. Order","Navy","YOUNG",0.0107193235403151
"482",2012-09-30,"Pur. Order","Navy","CARTER",0.196251664751313
"483",2012-09-30,"Pur. Order","Navy","KENDALL",1.27610545495829
"484",2012-09-30,"Pur. Order","Air Force","YOUNG",0.015575374626712
"485",2012-09-30,"Pur. Order","Air Force","CARTER",0.145353314983009
"486",2012-09-30,"Pur. Order","Air Force","KENDALL",0.61735041918443
"487",2012-09-30,"Pur. Order","DLA","YOUNG",0.00166847575944805
"488",2012-09-30,"Pur. Order","DLA","CARTER",0.28476220382041
"489",2012-09-30,"Pur. Order","DLA","KENDALL",2.76977348363711
"490",2012-09-30,"Pur. Order","MDA","YOUNG",-5.60083616517351e-05
"491",2012-09-30,"Pur. Order","MDA","CARTER",5.59546905571002e-05
"492",2012-09-30,"Pur. Order","MDA","KENDALL",0.000100744928431675
"493",2012-09-30,"Pur. Order","Military
Health","YOUNG",-0.000417715147770569
"494",2012-09-30,"Pur. Order","Military
Health","CARTER",0.00198679397590361
"495",2012-09-30,"Pur. Order","Military
Health","KENDALL",0.00732462080115333
"496",2012-09-30,"Pur. Order","Additional
DoD
Components","YOUNG",0.0155239545463907
"497",2012-09-30,"Pur. Order","Additional
DoD
Components","CARTER",0.101224050468541
"498",2012-09-30,"Pur. Order","Additional
DoD
Components","KENDALL",0.309366048100093
"499",2012-09-30,"Single-Awd.","Army","YOUNG",0.883087870250232
"500",2012-09-30,"Single-Awd.","Army","CARTER",5.80971877049737
"501",2012-09-30,"Single-Awd.","Army","KENDALL",23.7326714385027
"502",2012-09-30,"Single-Awd.","Navy","YOUNG",0.201091684347647
"503",2012-09-30,"Single-Awd.","Navy","CARTER",4.66979308000206
"504",2012-09-30,"Single-Awd.","Navy","KENDALL",14.3916517758779
"505",2012-09-30,"Single-Awd.","Air Force","YOUNG",0.453010720842344
"506",2012-09-30,"Single-Awd.","Air Force","CARTER",9.38645612724879
"507",2012-09-30,"Single-Awd.","Air Force","KENDALL",12.3769940190058
"508",2012-09-30,"Single-Awd.","DLA","YOUNG",0.133051816280507
"509",2012-09-30,"Single-Awd.","DLA","CARTER",5.65188326690351
"510",2012-09-30,"Single-Awd.","DLA","KENDALL",31.001361645371
"511",2012-09-30,"Single-Awd.","MDA","YOUNG",0.2017308412007
"512",2012-09-30,"Single-Awd.","MDA","CARTER",0.854597146390691
"513",2012-09-30,"Single-Awd.","MDA","KENDALL",0.644352778230872
"514",2012-09-30,"Single-Awd.","Military
Health","YOUNG",-0.0234617945937597
"515",2012-09-30,"Single-Awd.","Military
Health","CARTER",0.348719440778499
"516",2012-09-30,"Single-Awd.","Military
Health","KENDALL",0.051605781536402
"517",2012-09-30,"Single-Awd.","Additional
DoD
Components","YOUNG",0.201796379116466
"518",2012-09-30,"Single-Awd.","Additional
DoD
Components","CARTER",2.00925893607188
"519",2012-09-30,"Single-Awd.","Additional
DoD
Components","KENDALL",3.97588704630831
"520",2012-09-30,"Unlbd. IDV","Army","YOUNG",0.00400522561013284
"521",2012-09-30,"Unlbd. IDV","Army","CARTER",0.0274732838224694
"522",2012-09-30,"Unlbd. IDV","Army","KENDALL",0.00983970523118114
"523",2012-09-30,"Unlbd. IDV","Navy","YOUNG",0.00299466294923283
"524",2012-09-30,"Unlbd. IDV","Navy","CARTER",0.00122816110596231
"525",2012-09-30,"Unlbd. IDV","Navy","KENDALL",0.0197368263824529
"526",2012-09-30,"Unlbd. IDV","Air Force","YOUNG",7.67014416640923e-05
"527",2012-09-30,"Unlbd. IDV","Air Force","CARTER",-0.000492550386160025
"528",2012-09-30,"Unlbd. IDV","Air Force","KENDALL",0.189311055226032
"529",2012-09-30,"Unlbd. IDV","DLA","CARTER",0.000816721491092575
"530",2012-09-30,"Unlbd. IDV","DLA","KENDALL",0.00572424735866543
"531",2012-09-30,"Unlbd. IDV","Military
Health","CARTER",7.68962207805581e-05
"532",2012-09-30,"Unlbd. IDV","Military
Health","KENDALL",8.27341262485841e-05
"533",2012-09-30,"Unlbd. IDV","Additional
DoD
Components","CARTER",5.99235712079086e-05
"534",2012-09-30,"Unlbd. IDV","Additional
DoD
Components","KENDALL",0.0168091859437751
"535",2013-09-30,"BPA","Army","CARTER",0.0931928081762974
"536",2013-09-30,"BPA","Army","KENDALL",1.00386761979141
"537",2013-09-30,"BPA","Navy","CARTER",-0.00154756885132528
"538",2013-09-30,"BPA","Navy","KENDALL",0.269822451676551
"539",2013-09-30,"BPA","Air Force","CARTER",-0.000184121590433635
"540",2013-09-30,"BPA","Air Force","KENDALL",0.0908587542169189
"541",2013-09-30,"BPA","DLA","CARTER",0.0230360928000406
"542",2013-09-30,"BPA","DLA","KENDALL",0.257438450044176
"543",2013-09-30,"BPA","MDA","CARTER",0
"544",2013-09-30,"BPA","Military
Health","CARTER",0
"545",2013-09-30,"BPA","Military
Health","KENDALL",2.9441495074642e-05
"546",2013-09-30,"BPA","Additional
DoD
Components","CARTER",0.062519573928303
"547",2013-09-30,"BPA","Additional
DoD
Components","KENDALL",0.347464958941302
"548",2013-09-30,"Definitive","Army","YOUNG",2.43114873403636
"549",2013-09-30,"Definitive","Army","CARTER",9.13255799561897
"550",2013-09-30,"Definitive","Army","KENDALL",26.2548024800292
"551",2013-09-30,"Definitive","Navy","YOUNG",8.6467573421698
"552",2013-09-30,"Definitive","Navy","CARTER",18.5986462522629
"553",2013-09-30,"Definitive","Navy","KENDALL",28.5575879933242
"554",2013-09-30,"Definitive","Air Force","YOUNG",3.71131763439636
"555",2013-09-30,"Definitive","Air Force","CARTER",5.58407012545303
"556",2013-09-30,"Definitive","Air Force","KENDALL",15.5488448078499
"557",2013-09-30,"Definitive","DLA","YOUNG",0.289284349020615
"558",2013-09-30,"Definitive","DLA","CARTER",0.169918632250228
"559",2013-09-30,"Definitive","DLA","KENDALL",1.82701979753082
"560",2013-09-30,"Definitive","MDA","YOUNG",0.0038505664092617
"561",2013-09-30,"Definitive","MDA","CARTER",1.07216225151346
"562",2013-09-30,"Definitive","MDA","KENDALL",1.58588275047608
"563",2013-09-30,"Definitive","Military
Health","YOUNG",1.89574241405382
"564",2013-09-30,"Definitive","Military
Health","CARTER",6.80706010344074
"565",2013-09-30,"Definitive","Military
Health","KENDALL",1.10231579759785
"566",2013-09-30,"Definitive","Additional
DoD
Components","YOUNG",0.153365153344267
"567",2013-09-30,"Definitive","Additional
DoD
Components","CARTER",0.732247578503605
"568",2013-09-30,"Definitive","Additional
DoD
Components","KENDALL",1.62151366234447
"569",2013-09-30,"FSS","Army","YOUNG",0.0197867474051996
"570",2013-09-30,"FSS","Army","CARTER",0.503180606801869
"571",2013-09-30,"FSS","Army","KENDALL",1.26900886316543
"572",2013-09-30,"FSS","Navy","YOUNG",0.0154932681131309
"573",2013-09-30,"FSS","Navy","CARTER",0.142674007653397
"574",2013-09-30,"FSS","Navy","KENDALL",0.876676293162689
"575",2013-09-30,"FSS","Air Force","YOUNG",0.0364980793981923
"576",2013-09-30,"FSS","Air Force","CARTER",0.192960906108256
"577",2013-09-30,"FSS","Air Force","KENDALL",0.590753926688636
"578",2013-09-30,"FSS","DLA","YOUNG",0.0112037339994922
"579",2013-09-30,"FSS","DLA","CARTER",0.0396669534651163
"580",2013-09-30,"FSS","DLA","KENDALL",0.182011534569717
"581",2013-09-30,"FSS","MDA","YOUNG",-0.00037063827967909
"582",2013-09-30,"FSS","MDA","CARTER",0.00647493320300599
"583",2013-09-30,"FSS","MDA","KENDALL",0.0139989352934904
"584",2013-09-30,"FSS","Military
Health","YOUNG",0.0023983584670458
"585",2013-09-30,"FSS","Military
Health","CARTER",0.00475369948116177
"586",2013-09-30,"FSS","Military
Health","KENDALL",0.0687501311104905
"587",2013-09-30,"FSS","Additional
DoD
Components","YOUNG",0.0794675806730984
"588",2013-09-30,"FSS","Additional
DoD
Components","CARTER",0.513953777359196
"589",2013-09-30,"FSS","Additional
DoD
Components","KENDALL",0.73745700266406
"590",2013-09-30,"Multi-Awd.","Army","YOUNG",0.39454632435818
"591",2013-09-30,"Multi-Awd.","Army","CARTER",8.29411974007921
"592",2013-09-30,"Multi-Awd.","Army","KENDALL",11.0457438668178
"593",2013-09-30,"Multi-Awd.","Navy","YOUNG",0.750839579400833
"594",2013-09-30,"Multi-Awd.","Navy","CARTER",2.83786181327755
"595",2013-09-30,"Multi-Awd.","Navy","KENDALL",6.77119033231004
"596",2013-09-30,"Multi-Awd.","Air Force","YOUNG",0.0157478438093836
"597",2013-09-30,"Multi-Awd.","Air Force","CARTER",0.645651621075048
"598",2013-09-30,"Multi-Awd.","Air Force","KENDALL",3.79913111002661
"599",2013-09-30,"Multi-Awd.","DLA","YOUNG",0.0187156806155174
"600",2013-09-30,"Multi-Awd.","DLA","CARTER",0.0978088301344572
"601",2013-09-30,"Multi-Awd.","DLA","KENDALL",1.08595457090911
"602",2013-09-30,"Multi-Awd.","MDA","YOUNG",0
"603",2013-09-30,"Multi-Awd.","MDA","CARTER",0.318221837436275
"604",2013-09-30,"Multi-Awd.","MDA","KENDALL",0.0839706051091703
"605",2013-09-30,"Multi-Awd.","Military
Health","YOUNG",0.000428750571239972
"606",2013-09-30,"Multi-Awd.","Military
Health","CARTER",0
"607",2013-09-30,"Multi-Awd.","Military
Health","KENDALL",0.107226894500152
"608",2013-09-30,"Multi-Awd.","Additional
DoD
Components","YOUNG",0.0525746012384483
"609",2013-09-30,"Multi-Awd.","Additional
DoD
Components","CARTER",1.37177807248441
"610",2013-09-30,"Multi-Awd.","Additional
DoD
Components","KENDALL",5.31819695210663
"611",2013-09-30,"Other IDV","Army","YOUNG",-0.000208076854676551
"612",2013-09-30,"Other IDV","Army","CARTER",0.0313620950191937
"613",2013-09-30,"Other IDV","Army","KENDALL",0.848248239137199
"614",2013-09-30,"Other IDV","Navy","YOUNG",0.0053748138519346
"615",2013-09-30,"Other IDV","Navy","CARTER",0.0659538484595308
"616",2013-09-30,"Other IDV","Navy","KENDALL",2.57717669233797
"617",2013-09-30,"Other IDV","Air Force","YOUNG",-0.000968812409972581
"618",2013-09-30,"Other IDV","Air Force","CARTER",0.128349596673708
"619",2013-09-30,"Other IDV","Air Force","KENDALL",3.73612001761044
"620",2013-09-30,"Other IDV","DLA","CARTER",0.00081356971036864
"621",2013-09-30,"Other IDV","DLA","KENDALL",1.0005587661372
"622",2013-09-30,"Other IDV","Military
Health","KENDALL",0.0610832699871027
"623",2013-09-30,"Other IDV","Additional
DoD
Components","YOUNG",0.0257354453208084
"624",2013-09-30,"Other IDV","Additional
DoD
Components","CARTER",0.153040885322839
"625",2013-09-30,"Other IDV","Additional
DoD
Components","KENDALL",0.73596645136864
"626",2013-09-30,"Pur. Order","Army","YOUNG",0.0271967862808977
"627",2013-09-30,"Pur. Order","Army","CARTER",0.245450204335026
"628",2013-09-30,"Pur. Order","Army","KENDALL",1.56130825682604
"629",2013-09-30,"Pur. Order","Navy","YOUNG",-0.00351280266040418
"630",2013-09-30,"Pur. Order","Navy","CARTER",0.0607273367370773
"631",2013-09-30,"Pur. Order","Navy","KENDALL",1.29236565124738
"632",2013-09-30,"Pur. Order","Air Force","YOUNG",0.00550867824068244
"633",2013-09-30,"Pur. Order","Air Force","CARTER",0.0630232744796385
"634",2013-09-30,"Pur. Order","Air Force","KENDALL",0.527887764111608
"635",2013-09-30,"Pur. Order","DLA","YOUNG",-0.000749282909109373
"636",2013-09-30,"Pur. Order","DLA","CARTER",-0.00894513477627704
"637",2013-09-30,"Pur. Order","DLA","KENDALL",3.15352220314685
"638",2013-09-30,"Pur. Order","MDA","YOUNG",-3.26856199857825e-05
"639",2013-09-30,"Pur. Order","MDA","CARTER",6.5764192139738e-05
"640",2013-09-30,"Pur. Order","MDA","KENDALL",0.000172326840865238
"641",2013-09-30,"Pur. Order","Military
Health","YOUNG",5.46852640398091e-05
"642",2013-09-30,"Pur. Order","Military
Health","CARTER",0.00158919522768356
"643",2013-09-30,"Pur. Order","Military
Health","KENDALL",0.010307905080329
"644",2013-09-30,"Pur. Order","Additional
DoD
Components","YOUNG",0.000546744185132528
"645",2013-09-30,"Pur. Order","Additional
DoD
Components","CARTER",0.0263278877798314
"646",2013-09-30,"Pur. Order","Additional
DoD
Components","KENDALL",0.528983208743374
"647",2013-09-30,"Single-Awd.","Army","YOUNG",0.309894685929623
"648",2013-09-30,"Single-Awd.","Army","CARTER",1.34103150653559
"649",2013-09-30,"Single-Awd.","Army","KENDALL",21.7177007961268
"650",2013-09-30,"Single-Awd.","Navy","YOUNG",0.0263876729715649
"651",2013-09-30,"Single-Awd.","Navy","CARTER",0.713671866612877
"652",2013-09-30,"Single-Awd.","Navy","KENDALL",14.5089030499981
"653",2013-09-30,"Single-Awd.","Air Force","YOUNG",0.0775253884329237
"654",2013-09-30,"Single-Awd.","Air Force","CARTER",2.808030770791
"655",2013-09-30,"Single-Awd.","Air Force","KENDALL",13.9464086538945
"656",2013-09-30,"Single-Awd.","DLA","YOUNG",0.00462143722128567
"657",2013-09-30,"Single-Awd.","DLA","CARTER",1.14398707797837
"658",2013-09-30,"Single-Awd.","DLA","KENDALL",24.1112963176811
"659",2013-09-30,"Single-Awd.","MDA","YOUNG",0.116394468574287
"660",2013-09-30,"Single-Awd.","MDA","CARTER",0.283985792917031
"661",2013-09-30,"Single-Awd.","MDA","KENDALL",1.14719411975678
"662",2013-09-30,"Single-Awd.","Military
Health","YOUNG",4.42774449070783e-07
"663",2013-09-30,"Single-Awd.","Military
Health","CARTER",0.00180372092495176
"664",2013-09-30,"Single-Awd.","Military
Health","KENDALL",0.388092287233371
"665",2013-09-30,"Single-Awd.","Additional
DoD
Components","YOUNG",-0.0856581071836092
"666",2013-09-30,"Single-Awd.","Additional
DoD
Components","CARTER",0.400538829973088
"667",2013-09-30,"Single-Awd.","Additional
DoD
Components","KENDALL",4.53571609995227
"668",2013-09-30,"Unlbd. IDV","Army","YOUNG",0.000272313912562202
"669",2013-09-30,"Unlbd. IDV","Army","CARTER",0.00661011588615822
"670",2013-09-30,"Unlbd. IDV","Army","KENDALL",0.0135493541646187
"671",2013-09-30,"Unlbd. IDV","Navy","YOUNG",0.00158574157713009
"672",2013-09-30,"Unlbd. IDV","Navy","CARTER",0.000538989570325988
"673",2013-09-30,"Unlbd. IDV","Navy","KENDALL",0.0215256643092312
"674",2013-09-30,"Unlbd. IDV","Air Force","YOUNG",7.29724484614603e-05
"675",2013-09-30,"Unlbd. IDV","Air Force","CARTER",-0.000295038306184625
"676",2013-09-30,"Unlbd. IDV","Air Force","KENDALL",0.156539377371788
"677",2013-09-30,"Unlbd. IDV","DLA","KENDALL",0.775330784871839
"678",2013-09-30,"Unlbd. IDV","Military
Health","CARTER",7.80610132019904e-05
"679",2013-09-30,"Unlbd. IDV","Military
Health","KENDALL",1.90914694830913e-05
"680",2013-09-30,"Unlbd. IDV","Additional
DoD
Components","CARTER",6.38578653396974e-05
"681",2013-09-30,"Unlbd. IDV","Additional
DoD
Components","KENDALL",0.0097294827067127
"682",2014-09-30,"BPA","Army","CARTER",0.0705789561084
"683",2014-09-30,"BPA","Army","KENDALL",0.7145131482344
"684",2014-09-30,"BPA","Navy","CARTER",0.0001179730115
"685",2014-09-30,"BPA","Navy","KENDALL",0.3498724859626
"686",2014-09-30,"BPA","Air Force","CARTER",-0.0006053990099
"687",2014-09-30,"BPA","Air Force","KENDALL",0.2911462867225
"688",2014-09-30,"BPA","DLA","YOUNG",-4.2539102e-06
"689",2014-09-30,"BPA","DLA","CARTER",-0.0001718321789
"690",2014-09-30,"BPA","DLA","KENDALL",0.3415506116359
"691",2014-09-30,"BPA","Military
Health","KENDALL",0.0028996189954
"692",2014-09-30,"BPA","Additional
DoD
Components","CARTER",0.0579431846387
"693",2014-09-30,"BPA","Additional
DoD
Components","KENDALL",0.5348987537613
"694",2014-09-30,"Definitive","Army","YOUNG",1.713080779387
"695",2014-09-30,"Definitive","Army","CARTER",4.3973000796979
"696",2014-09-30,"Definitive","Army","KENDALL",28.352794891892
"697",2014-09-30,"Definitive","Navy","YOUNG",5.3162740755393
"698",2014-09-30,"Definitive","Navy","CARTER",9.0131904698694
"699",2014-09-30,"Definitive","Navy","KENDALL",34.2454241984854
"700",2014-09-30,"Definitive","Air Force","YOUNG",2.9310045818161
"701",2014-09-30,"Definitive","Air Force","CARTER",5.8844736067407
"702",2014-09-30,"Definitive","Air Force","KENDALL",17.1096170271369
"703",2014-09-30,"Definitive","DLA","YOUNG",0.1645021329127
"704",2014-09-30,"Definitive","DLA","CARTER",0.1695061543345
"705",2014-09-30,"Definitive","DLA","KENDALL",2.0546661731624
"706",2014-09-30,"Definitive","MDA","YOUNG",-0.0002100923149
"707",2014-09-30,"Definitive","MDA","CARTER",0.8254037389948
"708",2014-09-30,"Definitive","MDA","KENDALL",2.0067822198419
"709",2014-09-30,"Definitive","Military
Health","YOUNG",0.7671680254485
"710",2014-09-30,"Definitive","Military
Health","CARTER",6.9686258148549
"711",2014-09-30,"Definitive","Military
Health","KENDALL",4.5533667465294
"712",2014-09-30,"Definitive","Additional
DoD
Components","YOUNG",-0.0476063930911
"713",2014-09-30,"Definitive","Additional
DoD
Components","CARTER",0.5559815553235
"714",2014-09-30,"Definitive","Additional
DoD
Components","KENDALL",2.0031976759244
"715",2014-09-30,"FSS","Army","YOUNG",-0.00562843203
"716",2014-09-30,"FSS","Army","CARTER",0.2663359995225
"717",2014-09-30,"FSS","Army","KENDALL",1.2203469898871
"718",2014-09-30,"FSS","Navy","YOUNG",-0.0018307989933
"719",2014-09-30,"FSS","Navy","CARTER",0.0749708741984
"720",2014-09-30,"FSS","Navy","KENDALL",0.8333532746545
"721",2014-09-30,"FSS","Air Force","YOUNG",0.0054797646303
"722",2014-09-30,"FSS","Air Force","CARTER",0.0940551710831
"723",2014-09-30,"FSS","Air Force","KENDALL",0.8558480331089
"724",2014-09-30,"FSS","DLA","YOUNG",0.000174342558
"725",2014-09-30,"FSS","DLA","CARTER",0.0276020384539
"726",2014-09-30,"FSS","DLA","KENDALL",0.190978878546
"727",2014-09-30,"FSS","MDA","YOUNG",-0.0002993068981
"728",2014-09-30,"FSS","MDA","CARTER",0.0069143656414
"729",2014-09-30,"FSS","MDA","KENDALL",0.0139786467688
"730",2014-09-30,"FSS","Military
Health","YOUNG",0.001284
"731",2014-09-30,"FSS","Military
Health","CARTER",0.0049379978703
"732",2014-09-30,"FSS","Military
Health","KENDALL",0.0998191290102
"733",2014-09-30,"FSS","Additional
DoD
Components","YOUNG",0.0167323104786
"734",2014-09-30,"FSS","Additional
DoD
Components","CARTER",0.3757648196293
"735",2014-09-30,"FSS","Additional
DoD
Components","KENDALL",0.829143771548
"736",2014-09-30,"Multi-Awd.","Army","YOUNG",0.1168203632157
"737",2014-09-30,"Multi-Awd.","Army","CARTER",2.575283671127
"738",2014-09-30,"Multi-Awd.","Army","KENDALL",12.258803165747
"739",2014-09-30,"Multi-Awd.","Navy","YOUNG",0.2910952861883
"740",2014-09-30,"Multi-Awd.","Navy","CARTER",2.1820855243222
"741",2014-09-30,"Multi-Awd.","Navy","KENDALL",9.5428021311692
"742",2014-09-30,"Multi-Awd.","Air Force","YOUNG",0.006939221444
"743",2014-09-30,"Multi-Awd.","Air Force","CARTER",0.3403422066925
"744",2014-09-30,"Multi-Awd.","Air Force","KENDALL",4.1886806065946
"745",2014-09-30,"Multi-Awd.","DLA","YOUNG",-0.0007231542273
"746",2014-09-30,"Multi-Awd.","DLA","CARTER",0.0045372979593
"747",2014-09-30,"Multi-Awd.","DLA","KENDALL",0.6206128944651
"748",2014-09-30,"Multi-Awd.","MDA","CARTER",0.2315345235308
"749",2014-09-30,"Multi-Awd.","MDA","KENDALL",0.2020317029792
"750",2014-09-30,"Multi-Awd.","Military
Health","YOUNG",0
"751",2014-09-30,"Multi-Awd.","Military
Health","KENDALL",0.0578291018167
"752",2014-09-30,"Multi-Awd.","Additional
DoD
Components","YOUNG",-0.0427286626882
"753",2014-09-30,"Multi-Awd.","Additional
DoD
Components","CARTER",0.9849456555891
"754",2014-09-30,"Multi-Awd.","Additional
DoD
Components","KENDALL",4.4633514322091
"755",2014-09-30,"Other IDV","Army","YOUNG",-7.13717911e-05
"756",2014-09-30,"Other IDV","Army","CARTER",0.01408032532
"757",2014-09-30,"Other IDV","Army","KENDALL",0.95825962518
