"","Fiscal.Year","SinceFirstFiscalYear","Vendor.Size.sum","SubCustomer.component","USDATL","Obligation.2014"
"323",2008-09-30,1.58356164383562,"Large (Big 6)","Additional DoD Components","YOUNG",0.0528472421800434
"324",2008-09-30,1.58356164383562,"Medium","Army","YOUNG",1.86123539873102
"325",2008-09-30,1.58356164383562,"Medium","Navy","YOUNG",0.748919628091106
"326",2008-09-30,1.58356164383562,"Medium","Air Force","YOUNG",0.334020147364425
"327",2008-09-30,1.58356164383562,"Medium","DLA","YOUNG",0.703706717093275
"328",2008-09-30,1.58356164383562,"Medium","MDA","YOUNG",0.00548252874186551
"329",2008-09-30,1.58356164383562,"Medium","MilitaryHealth","YOUNG",6.11894793926247e-06
"330",2008-09-30,1.58356164383562,"Medium","Additional DoD Components","YOUNG",0.0980225534381779
"331",2008-09-30,1.58356164383562,"Small","Army","YOUNG",1.36613183867679
"332",2008-09-30,1.58356164383562,"Small","Navy","YOUNG",0.655307273145336
"333",2008-09-30,1.58356164383562,"Small","Air Force","YOUNG",0.437273924652928
"334",2008-09-30,1.58356164383562,"Small","DLA","YOUNG",0.572256088882863
"335",2008-09-30,1.58356164383562,"Small","MDA","YOUNG",0.0113184921800434
"336",2008-09-30,1.58356164383562,"Small","MilitaryHealth","YOUNG",1.60991540130152e-05
"337",2008-09-30,1.58356164383562,"Small","Additional DoD Components","YOUNG",0.152629707017354
"338",2008-09-30,1.58356164383562,"Unlabeled","Army","YOUNG",0.720220150650759
"339",2008-09-30,1.58356164383562,"Unlabeled","Navy","YOUNG",0.00742219354663774
"340",2008-09-30,1.58356164383562,"Unlabeled","Air Force","YOUNG",0.00506309661605206
"341",2008-09-30,1.58356164383562,"Unlabeled","DLA","YOUNG",0.00263648481561822
"342",2008-09-30,1.58356164383562,"Unlabeled","Additional DoD Components","YOUNG",0.000287323774403471
"343",2008-09-30,1.66849315068493,"Large","Army","YOUNG",1.59951369085683
"344",2008-09-30,1.66849315068493,"Large","Navy","YOUNG",0.730160854381779
"345",2008-09-30,1.66849315068493,"Large","Air Force","YOUNG",0.513969006561822
"346",2008-09-30,1.66849315068493,"Large","DLA","YOUNG",2.39855334103037
"347",2008-09-30,1.66849315068493,"Large","MDA","YOUNG",0.00262583383947939
"348",2008-09-30,1.66849315068493,"Large","MilitaryHealth","YOUNG",0
"349",2008-09-30,1.66849315068493,"Large","Additional DoD Components","YOUNG",0.656436309034707
"350",2008-09-30,1.66849315068493,"Large (Big 6)","Army","YOUNG",0.781179089772234
"351",2008-09-30,1.66849315068493,"Large (Big 6)","Navy","YOUNG",0.699424584403471
"352",2008-09-30,1.66849315068493,"Large (Big 6)","Air Force","YOUNG",0.999629795281996
"353",2008-09-30,1.66849315068493,"Large (Big 6)","DLA","YOUNG",0.105446344967462
"354",2008-09-30,1.66849315068493,"Large (Big 6)","MDA","YOUNG",0.040117830802603
"355",2008-09-30,1.66849315068493,"Large (Big 6)","MilitaryHealth","YOUNG",-0.000194027754880694
"356",2008-09-30,1.66849315068493,"Large (Big 6)","Additional DoD Components","YOUNG",0.116146932147505
"357",2008-09-30,1.66849315068493,"Medium","Army","YOUNG",2.67885110969631
"358",2008-09-30,1.66849315068493,"Medium","Navy","YOUNG",0.837997201106291
"359",2008-09-30,1.66849315068493,"Medium","Air Force","YOUNG",0.322990957299349
"360",2008-09-30,1.66849315068493,"Medium","DLA","YOUNG",0.592800500878525
"361",2008-09-30,1.66849315068493,"Medium","MDA","YOUNG",0.00379661431670282
"362",2008-09-30,1.66849315068493,"Medium","MilitaryHealth","YOUNG",0
"363",2008-09-30,1.66849315068493,"Medium","Additional DoD Components","YOUNG",0.115130752678959
"364",2008-09-30,1.66849315068493,"Small","Army","YOUNG",1.54387618039046
"365",2008-09-30,1.66849315068493,"Small","Navy","YOUNG",0.823010084652928
"366",2008-09-30,1.66849315068493,"Small","Air Force","YOUNG",0.474546660997831
"367",2008-09-30,1.66849315068493,"Small","DLA","YOUNG",0.561835818926247
"368",2008-09-30,1.66849315068493,"Small","MDA","YOUNG",0.0161325357049892
"369",2008-09-30,1.66849315068493,"Small","MilitaryHealth","YOUNG",4.79212039045553e-05
"370",2008-09-30,1.66849315068493,"Small","Additional DoD Components","YOUNG",0.151404942321041
"371",2008-09-30,1.66849315068493,"Unlabeled","Army","YOUNG",0.672327718687636
"372",2008-09-30,1.66849315068493,"Unlabeled","Navy","YOUNG",0.00575367851409978
"373",2008-09-30,1.66849315068493,"Unlabeled","Air Force","YOUNG",0.00414719150759219
"374",2008-09-30,1.66849315068493,"Unlabeled","DLA","YOUNG",0.0026963557483731
"375",2008-09-30,1.66849315068493,"Unlabeled","Additional DoD Components","YOUNG",-0.000120217386117137
"376",2008-09-30,1.75068493150685,"Large","Army","YOUNG",2.5472086945987
"377",2008-09-30,1.75068493150685,"Large","Navy","YOUNG",0.779231577234273
"378",2008-09-30,1.75068493150685,"Large","Air Force","YOUNG",0.61444085472885
"379",2008-09-30,1.75068493150685,"Large","DLA","YOUNG",0.989077452581345
"380",2008-09-30,1.75068493150685,"Large","MDA","YOUNG",0.00155802928416486
"381",2008-09-30,1.75068493150685,"Large","MilitaryHealth","YOUNG",0.0139230336225597
"382",2008-09-30,1.75068493150685,"Large","Additional DoD Components","YOUNG",0.444479561312364
"383",2008-09-30,1.75068493150685,"Large (Big 6)","Army","YOUNG",1.64141654696312
"384",2008-09-30,1.75068493150685,"Large (Big 6)","Navy","YOUNG",2.2849770094577
"385",2008-09-30,1.75068493150685,"Large (Big 6)","Air Force","YOUNG",0.582007648156182
"386",2008-09-30,1.75068493150685,"Large (Big 6)","DLA","YOUNG",0.0924846907700651
"387",2008-09-30,1.75068493150685,"Large (Big 6)","MDA","YOUNG",0.0335731830585683
"388",2008-09-30,1.75068493150685,"Large (Big 6)","Additional DoD Components","YOUNG",0.0795445043600868
"389",2008-09-30,1.75068493150685,"Medium","Army","YOUNG",2.58445823815618
"390",2008-09-30,1.75068493150685,"Medium","Navy","YOUNG",0.880646805368763
"391",2008-09-30,1.75068493150685,"Medium","Air Force","YOUNG",0.291790531832972
"392",2008-09-30,1.75068493150685,"Medium","DLA","YOUNG",0.557275804381779
"393",2008-09-30,1.75068493150685,"Medium","MDA","YOUNG",0.011108585021692
"394",2008-09-30,1.75068493150685,"Medium","MilitaryHealth","YOUNG",0.0261222714099783
"395",2008-09-30,1.75068493150685,"Medium","Additional DoD Components","YOUNG",0.122327980130152
"396",2008-09-30,1.75068493150685,"Small","Army","YOUNG",1.81197325504338
"397",2008-09-30,1.75068493150685,"Small","Navy","YOUNG",0.890920211279826
"398",2008-09-30,1.75068493150685,"Small","Air Force","YOUNG",0.459083618763557
"399",2008-09-30,1.75068493150685,"Small","DLA","YOUNG",0.592700915726681
"400",2008-09-30,1.75068493150685,"Small","MDA","YOUNG",0.0195622613882863
"401",2008-09-30,1.75068493150685,"Small","MilitaryHealth","YOUNG",-1.56691106290672e-05
"402",2008-09-30,1.75068493150685,"Small","Additional DoD Components","YOUNG",0.152886058741866
"403",2008-09-30,1.75068493150685,"Unlabeled","Army","YOUNG",0.808282020921909
"404",2008-09-30,1.75068493150685,"Unlabeled","Navy","YOUNG",0.00567507867678959
"405",2008-09-30,1.75068493150685,"Unlabeled","Air Force","YOUNG",0.00166945814533623
"406",2008-09-30,1.75068493150685,"Unlabeled","DLA","YOUNG",0.00731459544468547
"407",2008-09-30,1.75068493150685,"Unlabeled","Additional DoD Components","YOUNG",2.7765726681128e-06
"408",2008-09-30,1.83561643835616,"Large","Army","YOUNG",1.92364568922993
"409",2008-09-30,1.83561643835616,"Large","Navy","YOUNG",1.61715533464208
"410",2008-09-30,1.83561643835616,"Large","Air Force","YOUNG",1.125874659859
"411",2008-09-30,1.83561643835616,"Large","DLA","YOUNG",0.854658278264642
"412",2008-09-30,1.83561643835616,"Large","MDA","YOUNG",0.00481938503253796
"413",2008-09-30,1.83561643835616,"Large","MilitaryHealth","YOUNG",8.06715835140998e-05
"414",2008-09-30,1.83561643835616,"Large","Additional DoD Components","YOUNG",0.403562222895879
"415",2008-09-30,1.83561643835616,"Large (Big 6)","Army","YOUNG",3.26882565389371
"416",2008-09-30,1.83561643835616,"Large (Big 6)","Navy","YOUNG",0.596564888991323
"417",2008-09-30,1.83561643835616,"Large (Big 6)","Air Force","YOUNG",0.527938445791757
"418",2008-09-30,1.83561643835616,"Large (Big 6)","DLA","YOUNG",0.0844906086984816
"419",2008-09-30,1.83561643835616,"Large (Big 6)","MDA","YOUNG",0.0398787928416486
"420",2008-09-30,1.83561643835616,"Large (Big 6)","Additional DoD Components","YOUNG",0.101517761724512
"421",2008-09-30,1.83561643835616,"Medium","Army","YOUNG",2.79247220403471
"422",2008-09-30,1.83561643835616,"Medium","Navy","YOUNG",0.90001156291757
"423",2008-09-30,1.83561643835616,"Medium","Air Force","YOUNG",0.379636922277657
"424",2008-09-30,1.83561643835616,"Medium","DLA","YOUNG",2.0873895489154
"425",2008-09-30,1.83561643835616,"Medium","MDA","YOUNG",0.00344728084598698
"426",2008-09-30,1.83561643835616,"Medium","MilitaryHealth","YOUNG",3.25379609544469e-05
"427",2008-09-30,1.83561643835616,"Medium","Additional DoD Components","YOUNG",0.115920837830803
"428",2008-09-30,1.83561643835616,"Small","Army","YOUNG",1.95876550614967
"429",2008-09-30,1.83561643835616,"Small","Navy","YOUNG",1.03815915517354
"430",2008-09-30,1.83561643835616,"Small","Air Force","YOUNG",0.506187626420824
"431",2008-09-30,1.83561643835616,"Small","DLA","YOUNG",0.611855518861171
"432",2008-09-30,1.83561643835616,"Small","MDA","YOUNG",0.0120946329067245
"433",2008-09-30,1.83561643835616,"Small","Additional DoD Components","YOUNG",0.127101084934924
"434",2008-09-30,1.83561643835616,"Unlabeled","Army","YOUNG",0.603978911930586
"435",2008-09-30,1.83561643835616,"Unlabeled","Navy","YOUNG",0.00296238735357918
"436",2008-09-30,1.83561643835616,"Unlabeled","Air Force","YOUNG",0.00310713359002169
"437",2008-09-30,1.83561643835616,"Unlabeled","DLA","YOUNG",0.00137150433839479
"438",2008-09-30,1.83561643835616,"Unlabeled","Additional DoD Components","YOUNG",0.000134904414316703
"439",2008-09-30,1.92054794520548,"Large","Army","YOUNG",9.95967733744035
"440",2008-09-30,1.92054794520548,"Large","Navy","YOUNG",3.72802293143167
"441",2008-09-30,1.92054794520548,"Large","Air Force","YOUNG",2.93346707786334
"442",2008-09-30,1.92054794520548,"Large","DLA","YOUNG",3.61742361215835
"443",2008-09-30,1.92054794520548,"Large","MDA","YOUNG",0.0121548597288503
"444",2008-09-30,1.92054794520548,"Large","MilitaryHealth","YOUNG",0.00342249964208243
"445",2008-09-30,1.92054794520548,"Large","Additional DoD Components","YOUNG",0.793055716149675
"446",2008-09-30,1.92054794520548,"Large (Big 6)","Army","YOUNG",2.55134347324295
"447",2008-09-30,1.92054794520548,"Large (Big 6)","Navy","YOUNG",4.22559176275488
"448",2008-09-30,1.92054794520548,"Large (Big 6)","Air Force","YOUNG",1.83354310060738
"449",2008-09-30,1.92054794520548,"Large (Big 6)","DLA","YOUNG",0.197709474002169
"450",2008-09-30,1.92054794520548,"Large (Big 6)","MDA","YOUNG",0.0363585821908894
"451",2008-09-30,1.92054794520548,"Large (Big 6)","Additional DoD Components","YOUNG",0.194015119522777
"452",2008-09-30,1.92054794520548,"Medium","Army","YOUNG",8.37274148037961
"453",2008-09-30,1.92054794520548,"Medium","Navy","YOUNG",3.67231774801518
"454",2008-09-30,1.92054794520548,"Medium","Air Force","YOUNG",1.8183574589154
"455",2008-09-30,1.92054794520548,"Medium","DLA","YOUNG",1.29261425963124
"456",2008-09-30,1.92054794520548,"Medium","MDA","YOUNG",0.0161621762039046
"457",2008-09-30,1.92054794520548,"Medium","MilitaryHealth","YOUNG",0.000930393145336226
"458",2008-09-30,1.92054794520548,"Medium","Additional DoD Components","YOUNG",0.243284489414317
"459",2008-09-30,1.92054794520548,"Small","Army","YOUNG",7.75312897010846
"460",2008-09-30,1.92054794520548,"Small","Navy","YOUNG",2.96933616241865
"461",2008-09-30,1.92054794520548,"Small","Air Force","YOUNG",2.41803282606291
"462",2008-09-30,1.92054794520548,"Small","DLA","YOUNG",0.753286867451193
"463",2008-09-30,1.92054794520548,"Small","MDA","YOUNG",0.0107141254229935
"464",2008-09-30,1.92054794520548,"Small","MilitaryHealth","YOUNG",0.00178408894793926
"465",2008-09-30,1.92054794520548,"Small","Additional DoD Components","YOUNG",0.410538388774403
"466",2008-09-30,1.92054794520548,"Unlabeled","Army","YOUNG",1.62299071393709
"467",2008-09-30,1.92054794520548,"Unlabeled","Navy","YOUNG",0.00921523420824295
"468",2008-09-30,1.92054794520548,"Unlabeled","Air Force","YOUNG",0.109427879869848
"469",2008-09-30,1.92054794520548,"Unlabeled","DLA","YOUNG",0.00173973318872017
"470",2008-09-30,1.92054794520548,"Unlabeled","Additional DoD Components","YOUNG",1.54995444685466e-05
"471",2009-04-26,2.0027397260274,"Large","Army","YOUNG",3.11651219691492
"472",2009-04-26,2.0027397260274,"Large","Navy","YOUNG",1.30573698014722
"473",2009-04-26,2.0027397260274,"Large","Air Force","YOUNG",0.793087333243126
"474",2009-04-26,2.0027397260274,"Large","DLA","YOUNG",0.955951829313704
"475",2009-04-26,2.0027397260274,"Large","MDA","YOUNG",0.00545771703831998
"476",2009-04-26,2.0027397260274,"Large","MilitaryHealth","YOUNG",0.101114762372808
"477",2009-04-26,2.0027397260274,"Large","Additional DoD Components","YOUNG",1.29426718703183
"478",2009-04-26,2.0027397260274,"Large (Big 6)","Army","YOUNG",0.866337041718987
"479",2009-04-26,2.0027397260274,"Large (Big 6)","Navy","YOUNG",1.01845638167352
"480",2009-04-26,2.0027397260274,"Large (Big 6)","Air Force","YOUNG",1.1977024777008
"481",2009-04-26,2.0027397260274,"Large (Big 6)","DLA","YOUNG",0.0576213835678718
"482",2009-04-26,2.0027397260274,"Large (Big 6)","MDA","YOUNG",0.102256331457025
"483",2009-04-26,2.0027397260274,"Large (Big 6)","Additional DoD Components","YOUNG",0.118160909709894
"484",2009-04-26,2.0027397260274,"Medium","Army","YOUNG",1.13916761281663
"485",2009-04-26,2.0027397260274,"Medium","Navy","YOUNG",0.490052193559212
"486",2009-04-26,2.0027397260274,"Medium","Air Force","YOUNG",0.497519683253951
"487",2009-04-26,2.0027397260274,"Medium","DLA","YOUNG",0.55877930780472
"488",2009-04-26,2.0027397260274,"Medium","MDA","YOUNG",0.0216824093851483
"489",2009-04-26,2.0027397260274,"Medium","MilitaryHealth","YOUNG",0.224241470816194
"490",2009-04-26,2.0027397260274,"Medium","Additional DoD Components","YOUNG",0.197654988103486
"491",2009-04-26,2.0027397260274,"Small","Army","YOUNG",1.089609946601
"492",2009-04-26,2.0027397260274,"Small","Navy","YOUNG",0.72536872479974
"493",2009-04-26,2.0027397260274,"Small","Air Force","YOUNG",0.668308406494912
"494",2009-04-26,2.0027397260274,"Small","DLA","YOUNG",0.495823898278848
"495",2009-04-26,2.0027397260274,"Small","MDA","YOUNG",0.00121554728296168
"496",2009-04-26,2.0027397260274,"Small","MilitaryHealth","YOUNG",1.38547304611388e-05
"497",2009-04-26,2.0027397260274,"Small","Additional DoD Components","YOUNG",0.182256603528902
"498",2009-04-26,2.0027397260274,"Unlabeled","Army","YOUNG",0.0780154336761204
"499",2009-04-26,2.0027397260274,"Unlabeled","Navy","YOUNG",0.00968048941329292
"500",2009-04-26,2.0027397260274,"Unlabeled","Air Force","YOUNG",0.031409060445984
"501",2009-04-26,2.0027397260274,"Unlabeled","DLA","YOUNG",6.23890452478892e-05
"502",2009-04-26,2.0027397260274,"Unlabeled","Additional DoD Components","YOUNG",0.000573429638449881
"503",2009-04-26,2.08767123287671,"Large","Army","YOUNG",1.78301031334704
"504",2009-04-26,2.08767123287671,"Large","Navy","YOUNG",0.911919780060619
"505",2009-04-26,2.08767123287671,"Large","Air Force","YOUNG",0.476233635137476
"506",2009-04-26,2.08767123287671,"Large","DLA","YOUNG",0.967418975330158
"507",2009-04-26,2.08767123287671,"Large","MDA","YOUNG",0.0169242905390777
"508",2009-04-26,2.08767123287671,"Large","MilitaryHealth","YOUNG",0.182842623251786
"509",2009-04-26,2.08767123287671,"Large","Additional DoD Components","YOUNG",0.428420916562026
"510",2009-04-26,2.08767123287671,"Large (Big 6)","Army","YOUNG",0.549775769344014
"511",2009-04-26,2.08767123287671,"Large (Big 6)","Navy","YOUNG",0.892630960954752
"512",2009-04-26,2.08767123287671,"Large (Big 6)","Air Force","YOUNG",0.786434443072094
"513",2009-04-26,2.08767123287671,"Large (Big 6)","DLA","YOUNG",0.0522623832756008
"514",2009-04-26,2.08767123287671,"Large (Big 6)","MDA","YOUNG",0.110129235765317
"515",2009-04-26,2.08767123287671,"Large (Big 6)","Additional DoD Components","YOUNG",0.0957317148625244
"516",2009-04-26,2.08767123287671,"Medium","Army","YOUNG",1.59450752708378
"517",2009-04-26,2.08767123287671,"Medium","Navy","YOUNG",1.13169990237064
"518",2009-04-26,2.08767123287671,"Medium","Air Force","YOUNG",0.430669450822689
"519",2009-04-26,2.08767123287671,"Medium","DLA","YOUNG",0.404003494100455
"520",2009-04-26,2.08767123287671,"Medium","MDA","YOUNG",0.0332653861874865
"521",2009-04-26,2.08767123287671,"Medium","MilitaryHealth","YOUNG",0.39539619040918
"522",2009-04-26,2.08767123287671,"Medium","Additional DoD Components","YOUNG",0.500177409915566
"523",2009-04-26,2.08767123287671,"Small","Army","YOUNG",1.08647565619182
"524",2009-04-26,2.08767123287671,"Small","Navy","YOUNG",0.596080760597532
"525",2009-04-26,2.08767123287671,"Small","Air Force","YOUNG",0.238145760186187
"526",2009-04-26,2.08767123287671,"Small","DLA","YOUNG",0.309798455336653
"527",2009-04-26,2.08767123287671,"Small","MDA","YOUNG",0.0115483703182507
"528",2009-04-26,2.08767123287671,"Small","MilitaryHealth","YOUNG",0
"529",2009-04-26,2.08767123287671,"Small","Additional DoD Components","YOUNG",0.126433414537779
"530",2009-04-26,2.08767123287671,"Unlabeled","Army","YOUNG",0.131921359774843
"531",2009-04-26,2.08767123287671,"Unlabeled","Navy","YOUNG",0.00283375461138775
"532",2009-04-26,2.08767123287671,"Unlabeled","Air Force","YOUNG",0.00280567199610305
"533",2009-04-26,2.08767123287671,"Unlabeled","Additional DoD Components","YOUNG",6.79206538211734e-06
"534",2009-04-26,2.16986301369863,"Large","Army","YOUNG",2.70884349802988
"535",2009-04-26,2.16986301369863,"Large","Navy","YOUNG",2.10012226848885
"536",2009-04-26,2.16986301369863,"Large","Air Force","YOUNG",0.984318438525655
"537",2009-04-26,2.16986301369863,"Large","DLA","YOUNG",5.15873351012124
"538",2009-04-26,2.16986301369863,"Large","MDA","YOUNG",0.0209922753842823
"539",2009-04-26,2.16986301369863,"Large","MilitaryHealth","YOUNG",-0.00111221095475211
"540",2009-04-26,2.16986301369863,"Large","Additional DoD Components","YOUNG",0.774464728014722
"541",2009-04-26,2.16986301369863,"Large (Big 6)","Army","YOUNG",5.65056764324529
"542",2009-04-26,2.16986301369863,"Large (Big 6)","Navy","YOUNG",7.08504813807101
"543",2009-04-26,2.16986301369863,"Large (Big 6)","Air Force","YOUNG",3.2345318114527
"544",2009-04-26,2.16986301369863,"Large (Big 6)","DLA","YOUNG",0.11900563996536
"545",2009-04-26,2.16986301369863,"Large (Big 6)","MDA","YOUNG",0.377322481056506
"546",2009-04-26,2.16986301369863,"Large (Big 6)","Additional DoD Components","YOUNG",0.162671632442087
"547",2009-04-26,2.16986301369863,"Medium","Army","YOUNG",1.79704633994371
"548",2009-04-26,2.16986301369863,"Medium","Navy","YOUNG",1.07734833886123
"549",2009-04-26,2.16986301369863,"Medium","Air Force","YOUNG",0.602585463033124
"550",2009-04-26,2.16986301369863,"Medium","DLA","YOUNG",0.340672123782204
"551",2009-04-26,2.16986301369863,"Medium","MDA","YOUNG",0.0199568569495562
"552",2009-04-26,2.16986301369863,"Medium","MilitaryHealth","YOUNG",0.000181398484520459
"553",2009-04-26,2.16986301369863,"Medium","Additional DoD Components","YOUNG",0.206354528187919
