"","Fiscal.Year","SinceFirstFiscalYear","ProductOrServiceArea","SubCustomer.component","USDATL","Obligation.2014"
"332",2010-09-30,1,"Products","Army","CARTER",1.53887622856226
"333",2010-09-30,1,"Products","Navy","CARTER",1.65824682265725
"334",2010-09-30,1,"Products","Air Force","CARTER",0.460319299935815
"335",2010-09-30,1,"Products","DLA","CARTER",1.75152235195764
"336",2010-09-30,1,"Products","MDA","CARTER",0.000513380776636714
"337",2010-09-30,1,"Products","Additional
DoD
Components","CARTER",0.0656431896127514
"338",2010-09-30,1.08493150684932,"Fuel","Army","CARTER",0.0100438860611896
"339",2010-09-30,1.08493150684932,"Fuel","Navy","CARTER",0.00679486735130509
"340",2010-09-30,1.08493150684932,"Fuel","Air Force","CARTER",0.00260674350663243
"341",2010-09-30,1.08493150684932,"Fuel","DLA","CARTER",2.03713412866923
"342",2010-09-30,1.08493150684932,"Products","Army","CARTER",3.07320742577022
"343",2010-09-30,1.08493150684932,"Products","Navy","CARTER",1.08659205497433
"344",2010-09-30,1.08493150684932,"Products","Air Force","CARTER",0.350384580958494
"345",2010-09-30,1.08493150684932,"Products","DLA","CARTER",1.5358053292576
"346",2010-09-30,1.08493150684932,"Products","MDA","CARTER",0.00820481514762516
"347",2010-09-30,1.08493150684932,"Products","Military
Health","CARTER",0
"348",2010-09-30,1.08493150684932,"Products","Additional
DoD
Components","CARTER",-0.158257649561404
"349",2010-09-30,1.16712328767123,"Fuel","Army","CARTER",0.0107341894522893
"350",2010-09-30,1.16712328767123,"Fuel","Navy","CARTER",0.00276293904578519
"351",2010-09-30,1.16712328767123,"Fuel","Air Force","CARTER",0.000442766559691913
"352",2010-09-30,1.16712328767123,"Fuel","DLA","CARTER",0.0388124136392811
"353",2010-09-30,1.16712328767123,"Products","Army","CARTER",4.16115648509842
"354",2010-09-30,1.16712328767123,"Products","Navy","CARTER",1.89599872508558
"355",2010-09-30,1.16712328767123,"Products","Air Force","CARTER",1.41792878532306
"356",2010-09-30,1.16712328767123,"Products","DLA","CARTER",1.57383278035944
"357",2010-09-30,1.16712328767123,"Products","MDA","CARTER",0.00262782182284981
"358",2010-09-30,1.16712328767123,"Products","Military
Health","CARTER",-2.77353016688062e-05
"359",2010-09-30,1.16712328767123,"Products","Additional
DoD
Components","CARTER",0.132986183322636
"360",2010-09-30,1.25205479452055,"Fuel","Army","CARTER",0.0378663822849808
"361",2010-09-30,1.25205479452055,"Fuel","Navy","CARTER",0.000558913660676081
"362",2010-09-30,1.25205479452055,"Fuel","Air Force","CARTER",0.00212564964698331
"363",2010-09-30,1.25205479452055,"Fuel","DLA","CARTER",2.07257980574454
"364",2010-09-30,1.25205479452055,"Products","Army","CARTER",1.64211831244116
"365",2010-09-30,1.25205479452055,"Products","Navy","CARTER",1.89919957258237
"366",2010-09-30,1.25205479452055,"Products","Air Force","CARTER",0.685756532413351
"367",2010-09-30,1.25205479452055,"Products","DLA","CARTER",1.54961944458708
"368",2010-09-30,1.25205479452055,"Products","MDA","CARTER",0.0149171821673085
"369",2010-09-30,1.25205479452055,"Products","Military
Health","CARTER",2.21479567821994e-05
"370",2010-09-30,1.25205479452055,"Products","Additional
DoD
Components","CARTER",0.11645338385751
"371",2010-09-30,1.33698630136986,"Fuel","Army","CARTER",0.0242137684531451
"372",2010-09-30,1.33698630136986,"Fuel","Navy","CARTER",0.000701580519897304
"373",2010-09-30,1.33698630136986,"Fuel","Air Force","CARTER",0.00142719302524604
"374",2010-09-30,1.33698630136986,"Fuel","DLA","CARTER",-0.00423035031022679
"375",2010-09-30,1.33698630136986,"Products","Army","CARTER",3.23460148994437
"376",2010-09-30,1.33698630136986,"Products","Navy","CARTER",2.62622184287548
"377",2010-09-30,1.33698630136986,"Products","Air Force","CARTER",0.696155920667522
"378",2010-09-30,1.33698630136986,"Products","DLA","CARTER",1.8719294749893
"379",2010-09-30,1.33698630136986,"Products","MDA","CARTER",0.00263058794394523
"380",2010-09-30,1.33698630136986,"Products","Military
Health","CARTER",8.62988874625588e-05
"381",2010-09-30,1.33698630136986,"Products","Additional
DoD
Components","CARTER",0.191622099165597
"382",2010-09-30,1.41369863013699,"Fuel","Army","CARTER",0.0295719296640993
"383",2010-09-30,1.41369863013699,"Fuel","Navy","CARTER",0.00136383662815576
"384",2010-09-30,1.41369863013699,"Fuel","Air Force","CARTER",0.000455342789901583
"385",2010-09-30,1.41369863013699,"Fuel","DLA","CARTER",0.408820178241335
"386",2010-09-30,1.41369863013699,"Products","Army","CARTER",3.97292709837398
"387",2010-09-30,1.41369863013699,"Products","Navy","CARTER",3.19463232181215
"388",2010-09-30,1.41369863013699,"Products","Air Force","CARTER",1.18100086964056
"389",2010-09-30,1.41369863013699,"Products","DLA","CARTER",1.67884866883825
"390",2010-09-30,1.41369863013699,"Products","MDA","CARTER",0.000432490372272144
"391",2010-09-30,1.41369863013699,"Products","Military
Health","CARTER",0.00022807959991442
"392",2010-09-30,1.41369863013699,"Products","Additional
DoD
Components","CARTER",0.252467318966624
"393",2010-09-30,1.4986301369863,"Fuel","Army","CARTER",0.0120209773320496
"394",2010-09-30,1.4986301369863,"Fuel","Navy","CARTER",0.00144945687847668
"395",2010-09-30,1.4986301369863,"Fuel","Air Force","CARTER",0.000731761842105263
"396",2010-09-30,1.4986301369863,"Fuel","DLA","CARTER",3.05232733615747
"397",2010-09-30,1.4986301369863,"Products","Army","CARTER",3.98417855304878
"398",2010-09-30,1.4986301369863,"Products","Navy","CARTER",1.7297513580552
"399",2010-09-30,1.4986301369863,"Products","Air Force","CARTER",0.531353022293539
"400",2010-09-30,1.4986301369863,"Products","DLA","CARTER",1.52056167167309
"401",2010-09-30,1.4986301369863,"Products","MDA","CARTER",0.00290278905648267
"402",2010-09-30,1.4986301369863,"Products","Additional
DoD
Components","CARTER",0.341215131215233
"403",2010-09-30,1.58082191780822,"Fuel","Army","CARTER",0.0563683200791613
"404",2010-09-30,1.58082191780822,"Fuel","Navy","CARTER",0.000688973833975182
"405",2010-09-30,1.58082191780822,"Fuel","Air Force","CARTER",8.26063329054343e-05
"406",2010-09-30,1.58082191780822,"Fuel","DLA","CARTER",0.506519656942662
"407",2010-09-30,1.58082191780822,"Products","Army","CARTER",4.50602952209029
"408",2010-09-30,1.58082191780822,"Products","Navy","CARTER",1.4750107482884
"409",2010-09-30,1.58082191780822,"Products","Air Force","CARTER",1.08644866859221
"410",2010-09-30,1.58082191780822,"Products","DLA","CARTER",1.82190444082157
"411",2010-09-30,1.58082191780822,"Products","MDA","CARTER",0.0153223021715875
"412",2010-09-30,1.58082191780822,"Products","Military
Health","CARTER",1.28353979460847e-05
"413",2010-09-30,1.58082191780822,"Products","Additional
DoD
Components","CARTER",0.1257721186457
"414",2010-09-30,1.66575342465753,"Fuel","Army","CARTER",0.0248846890885751
"415",2010-09-30,1.66575342465753,"Fuel","Navy","CARTER",0.00292211898801883
"416",2010-09-30,1.66575342465753,"Fuel","Air Force","CARTER",0.000175238896020539
"417",2010-09-30,1.66575342465753,"Fuel","DLA","CARTER",2.36887288614677
"418",2010-09-30,1.66575342465753,"Products","Army","CARTER",4.33522223474572
"419",2010-09-30,1.66575342465753,"Products","Navy","CARTER",2.61263550436457
"420",2010-09-30,1.66575342465753,"Products","Air Force","CARTER",1.91966412464698
"421",2010-09-30,1.66575342465753,"Products","DLA","CARTER",1.80684943906718
"422",2010-09-30,1.66575342465753,"Products","MDA","CARTER",0.00037638594351733
"423",2010-09-30,1.66575342465753,"Products","Military
Health","CARTER",0.000194552310654686
"424",2010-09-30,1.66575342465753,"Products","Additional
DoD
Components","CARTER",0.207119317233633
"425",2010-09-30,1.74794520547945,"Fuel","Army","CARTER",0.0350576949721866
"426",2010-09-30,1.74794520547945,"Fuel","Navy","CARTER",0.000955920560547711
"427",2010-09-30,1.74794520547945,"Fuel","Air Force","CARTER",0.00158775696405648
"428",2010-09-30,1.74794520547945,"Fuel","DLA","CARTER",0.619288286810013
"429",2010-09-30,1.74794520547945,"Fuel","Additional
DoD
Components","CARTER",0.000149688703465982
"430",2010-09-30,1.74794520547945,"Products","Army","CARTER",3.29942211546855
"431",2010-09-30,1.74794520547945,"Products","Navy","CARTER",2.20359434496149
"432",2010-09-30,1.74794520547945,"Products","Air Force","CARTER",0.565958001690201
"433",2010-09-30,1.74794520547945,"Products","DLA","CARTER",1.85230678799743
"434",2010-09-30,1.74794520547945,"Products","MDA","CARTER",0.00154323116174583
"435",2010-09-30,1.74794520547945,"Products","Military
Health","CARTER",5.54994651262302e-05
"436",2010-09-30,1.74794520547945,"Products","Additional
DoD
Components","CARTER",0.193028473416774
"437",2010-09-30,1.83287671232877,"Fuel","Army","CARTER",0.0203916688061617
"438",2010-09-30,1.83287671232877,"Fuel","Navy","CARTER",0.000502483076593924
"439",2010-09-30,1.83287671232877,"Fuel","Air Force","CARTER",0.00297739139922978
"440",2010-09-30,1.83287671232877,"Fuel","DLA","CARTER",0.51399255983098
"441",2010-09-30,1.83287671232877,"Fuel","Additional
DoD
Components","CARTER",0
"442",2010-09-30,1.83287671232877,"Products","Army","CARTER",4.05367498024176
"443",2010-09-30,1.83287671232877,"Products","Navy","CARTER",1.66784929833119
"444",2010-09-30,1.83287671232877,"Products","Air Force","CARTER",1.40735900216089
"445",2010-09-30,1.83287671232877,"Products","DLA","CARTER",2.01311288535516
"446",2010-09-30,1.83287671232877,"Products","MDA","CARTER",0.000221649197689345
"447",2010-09-30,1.83287671232877,"Products","Military
Health","CARTER",8.7565703893881e-05
"448",2010-09-30,1.83287671232877,"Products","Additional
DoD
Components","CARTER",0.221487326615319
"449",2010-09-30,1.91780821917808,"Fuel","Army","CARTER",0.0143889722721438
"450",2010-09-30,1.91780821917808,"Fuel","Navy","CARTER",-0.000132673352588789
"451",2010-09-30,1.91780821917808,"Fuel","Air Force","CARTER",0.000250744982884039
"452",2010-09-30,1.91780821917808,"Fuel","DLA","CARTER",0.711375010922122
"453",2010-09-30,1.91780821917808,"Products","Army","CARTER",8.29428948485237
"454",2010-09-30,1.91780821917808,"Products","Navy","CARTER",3.84634911921267
"455",2010-09-30,1.91780821917808,"Products","Air Force","CARTER",2.78312534845956
"456",2010-09-30,1.91780821917808,"Products","DLA","CARTER",3.18010326775781
"457",2010-09-30,1.91780821917808,"Products","MDA","CARTER",-0.00163501253744116
"458",2010-09-30,1.91780821917808,"Products","Military
Health","CARTER",0.00177108626444159
"459",2010-09-30,1.91780821917808,"Products","Additional
DoD
Components","CARTER",0.657704554749679
"460",2011-09-30,2,"Fuel","Army","CARTER",0.0102970406210659
"461",2011-09-30,2,"Fuel","Navy","CARTER",0.0100205101237935
"462",2011-09-30,2,"Fuel","Air Force","CARTER",0.00082611638690726
"463",2011-09-30,2,"Fuel","DLA","CARTER",0.363650229133445
"464",2011-09-30,2,"Fuel","Additional
DoD
Components","CARTER",1.42425933697021e-05
"465",2011-09-30,2,"Products","Army","CARTER",0.959988681955518
"466",2011-09-30,2,"Products","Navy","CARTER",1.40921274544692
"467",2011-09-30,2,"Products","Air Force","CARTER",1.17966105632606
"468",2011-09-30,2,"Products","DLA","CARTER",2.11759246438313
"469",2011-09-30,2,"Products","MDA","CARTER",0.000670056682752832
"470",2011-09-30,2,"Products","Military
Health","CARTER",0
"471",2011-09-30,2,"Products","Additional
DoD
Components","CARTER",0.122631429227864
"472",2011-09-30,2.08493150684932,"Fuel","Army","CARTER",0.0120852676248426
"473",2011-09-30,2.08493150684932,"Fuel","Navy","CARTER",0.00168356994334872
"474",2011-09-30,2.08493150684932,"Fuel","Air Force","CARTER",0.00196988578472514
"475",2011-09-30,2.08493150684932,"Fuel","DLA","CARTER",0.350251988365506
"476",2011-09-30,2.08493150684932,"Products","Army","CARTER",3.01618747120227
"477",2011-09-30,2.08493150684932,"Products","Navy","CARTER",1.49811033392782
"478",2011-09-30,2.08493150684932,"Products","Air Force","CARTER",0.447022687914394
"479",2011-09-30,2.08493150684932,"Products","DLA","CARTER",1.49077481957616
"480",2011-09-30,2.08493150684932,"Products","MDA","CARTER",0.00169281074276123
"481",2011-09-30,2.08493150684932,"Products","Military
Health","CARTER",1.21926143516576e-05
"482",2011-09-30,2.08493150684932,"Products","Additional
DoD
Components","CARTER",0.0778044676563156
"483",2011-09-30,2.16712328767123,"Fuel","Army","CARTER",0.0173861546684851
"484",2011-09-30,2.16712328767123,"Fuel","Navy","CARTER",0.000584330077633235
"485",2011-09-30,2.16712328767123,"Fuel","Air Force","CARTER",0.000514622125472094
"486",2011-09-30,2.16712328767123,"Fuel","DLA","CARTER",2.52396498792488
"487",2011-09-30,2.16712328767123,"Products","Army","CARTER",4.36377430629459
"488",2011-09-30,2.16712328767123,"Products","Navy","CARTER",3.86352180096517
"489",2011-09-30,2.16712328767123,"Products","Air Force","CARTER",2.23253230557071
"490",2011-09-30,2.16712328767123,"Products","DLA","CARTER",1.4310933415128
"491",2011-09-30,2.16712328767123,"Products","MDA","CARTER",0.00697023103231221
"492",2011-09-30,2.16712328767123,"Products","Military
Health","CARTER",0
"493",2011-09-30,2.16712328767123,"Products","Additional
DoD
Components","CARTER",0.193019278871171
"494",2011-09-30,2.25205479452055,"Fuel","Army","CARTER",0.0258474586865296
"495",2011-09-30,2.25205479452055,"Fuel","Navy","CARTER",0.000557306210658833
"496",2011-09-30,2.25205479452055,"Fuel","Air Force","CARTER",0.00164589545740663
"497",2011-09-30,2.25205479452055,"Fuel","DLA","CARTER",0.217710876741502
"498",2011-09-30,2.25205479452055,"Fuel","Additional
DoD
Components","CARTER",9.44187893411666e-05
"499",2011-09-30,2.25205479452055,"Products","Army","CARTER",1.76526262746538
"500",2011-09-30,2.25205479452055,"Products","Navy","CARTER",0.761236527538817
"501",2011-09-30,2.25205479452055,"Products","Air Force","CARTER",0.88497780107008
"502",2011-09-30,2.25205479452055,"Products","DLA","CARTER",1.59800629792279
"503",2011-09-30,2.25205479452055,"Products","MDA","CARTER",0.00470988942509442
"504",2011-09-30,2.25205479452055,"Products","Military
Health","CARTER",2.74737725556022e-05
"505",2011-09-30,2.25205479452055,"Products","Additional
DoD
Components","CARTER",0.165546931074276
"506",2011-09-30,2.33698630136986,"Fuel","Army","CARTER",0.0430905314099874
"507",2011-09-30,2.33698630136986,"Fuel","Navy","CARTER",0.0012321908938313
"508",2011-09-30,2.33698630136986,"Fuel","Air Force","CARTER",0.00132775240243391
"509",2011-09-30,2.33698630136986,"Fuel","DLA","CARTER",0.130653158718003
"510",2011-09-30,2.33698630136986,"Products","Army","CARTER",2.26914394816408
"511",2011-09-30,2.33698630136986,"Products","Navy","CARTER",1.70816452770667
"512",2011-09-30,2.33698630136986,"Products","Air Force","CARTER",0.905419343432648
"513",2011-09-30,2.33698630136986,"Products","DLA","CARTER",1.43521209183802
"514",2011-09-30,2.33698630136986,"Products","MDA","CARTER",0.00898906209609735
"515",2011-09-30,2.33698630136986,"Products","Military
Health","CARTER",4.06387431808645e-05
"516",2011-09-30,2.33698630136986,"Products","Additional
DoD
Components","CARTER",0.109870293946706
"517",2011-09-30,2.41369863013699,"Fuel","Army","CARTER",0.0499566718946706
"518",2011-09-30,2.41369863013699,"Fuel","Navy","CARTER",0.00175368392782207
"519",2011-09-30,2.41369863013699,"Fuel","Air Force","CARTER",0.00284724761854805
"520",2011-09-30,2.41369863013699,"Fuel","DLA","CARTER",0.721806353315149
"521",2011-09-30,2.41369863013699,"Fuel","Additional
DoD
Components","CARTER",0.000366990621065883
"522",2011-09-30,2.41369863013699,"Products","Army","CARTER",4.18399864222619
"523",2011-09-30,2.41369863013699,"Products","Navy","CARTER",2.75853514447125
"524",2011-09-30,2.41369863013699,"Products","Air Force","CARTER",2.08433033039236
"525",2011-09-30,2.41369863013699,"Products","DLA","CARTER",1.82464669086236
"526",2011-09-30,2.41369863013699,"Products","MDA","CARTER",0.0487783817352077
"527",2011-09-30,2.41369863013699,"Products","Military
Health","CARTER",0.000528831798153588
"528",2011-09-30,2.41369863013699,"Products","Additional
DoD
Components","CARTER",0.201111881924045
"529",2011-09-30,2.4986301369863,"Fuel","Army","CARTER",0.0475351862987831
"530",2011-09-30,2.4986301369863,"Fuel","Navy","CARTER",0.00251386512798993
"531",2011-09-30,2.4986301369863,"Fuel","Air Force","CARTER",0.00103945183592111
"532",2011-09-30,2.4986301369863,"Fuel","DLA","CARTER",0.969844284410407
"533",2011-09-30,2.4986301369863,"Products","Army","CARTER",2.18401349715694
"534",2011-09-30,2.4986301369863,"Products","Navy","CARTER",1.48614048940411
"535",2011-09-30,2.4986301369863,"Products","Air Force","CARTER",0.986436465421737
"536",2011-09-30,2.4986301369863,"Products","DLA","CARTER",1.57926420719681
"537",2011-09-30,2.4986301369863,"Products","MDA","CARTER",0.00919437085606378
"538",2011-09-30,2.4986301369863,"Products","Military
Health","CARTER",0.00021534868862778
"539",2011-09-30,2.4986301369863,"Products","Additional
DoD
Components","CARTER",0.176061027580781
"540",2011-09-30,2.58082191780822,"Fuel","Army","CARTER",0.0500918914183802
"541",2011-09-30,2.58082191780822,"Fuel","Navy","CARTER",0.000525941586235837
"542",2011-09-30,2.58082191780822,"Fuel","Air Force","CARTER",0.000993134483843894
"543",2011-09-30,2.58082191780822,"Fuel","DLA","CARTER",1.19418531268359
"544",2011-09-30,2.58082191780822,"Products","Army","CARTER",3.04253496614561
"545",2011-09-30,2.58082191780822,"Products","Navy","CARTER",3.02016727867184
"546",2011-09-30,2.58082191780822,"Products","Air Force","CARTER",1.58192644643307
"547",2011-09-30,2.58082191780822,"Products","DLA","CARTER",1.44301154745069
"548",2011-09-30,2.58082191780822,"Products","MDA","CARTER",0.0182158033466219
"549",2011-09-30,2.58082191780822,"Products","Military
Health","CARTER",0.000115345614771297
"550",2011-09-30,2.58082191780822,"Products","Additional
DoD
Components","CARTER",0.184014017415023
"551",2011-09-30,2.66575342465753,"Fuel","Army","CARTER",0.01066942736047
"552",2011-09-30,2.66575342465753,"Fuel","Navy","CARTER",0.00111806513848091
"553",2011-09-30,2.66575342465753,"Fuel","Air Force","CARTER",6.51697859840537e-05
"554",2011-09-30,2.66575342465753,"Fuel","DLA","CARTER",1.34700155602182
"555",2011-09-30,2.66575342465753,"Products","Army","CARTER",3.64463355831935
"556",2011-09-30,2.66575342465753,"Products","Navy","CARTER",3.53737066420478
"557",2011-09-30,2.66575342465753,"Products","Air Force","CARTER",1.75003281095258
"558",2011-09-30,2.66575342465753,"Products","DLA","CARTER",1.85108091723668
"559",2011-09-30,2.66575342465753,"Products","MDA","CARTER",0.0160097239509022
"560",2011-09-30,2.66575342465753,"Products","Military
Health","CARTER",0.000183931357532522
"561",2011-09-30,2.66575342465753,"Products","Additional
DoD
Components","CARTER",0.28596724560428
"562",2011-09-30,2.74794520547945,"Fuel","Army","CARTER",0.0378824984683172
"563",2011-09-30,2.74794520547945,"Fuel","Navy","CARTER",0.00103762332144356
"564",2011-09-30,2.74794520547945,"Fuel","Air Force","CARTER",0.00117186190725976
"565",2011-09-30,2.74794520547945,"Fuel","DLA","CARTER",2.77325424374738
"566",2011-09-30,2.74794520547945,"Fuel","Additional
DoD
Components","CARTER",1.67855644146034e-05
"567",2011-09-30,2.74794520547945,"Products","Army","CARTER",3.88766040611624
"568",2011-09-30,2.74794520547945,"Products","Navy","CARTER",2.69424766572598
"569",2011-09-30,2.74794520547945,"Products","Air Force","CARTER",1.10539716075325
"570",2011-09-30,2.74794520547945,"Products","DLA","CARTER",1.63001113855434
"571",2011-09-30,2.74794520547945,"Products","MDA","CARTER",0.0223257727968947
"572",2011-09-30,2.74794520547945,"Products","Military
Health","CARTER",0.000279488428451532
"573",2011-09-30,2.74794520547945,"Products","Additional
DoD
Components","CARTER",0.144986309746118
"574",2011-09-30,2.83287671232877,"Fuel","Army","CARTER",0.0509125815673521
"575",2011-09-30,2.83287671232877,"Fuel","Navy","CARTER",0.00323008424255141
"576",2011-09-30,2.83287671232877,"Fuel","Air Force","CARTER",0.00204777712966848
"577",2011-09-30,2.83287671232877,"Fuel","DLA","CARTER",0.778002773992866
"578",2011-09-30,2.83287671232877,"Products","Army","CARTER",3.74570993422157
"579",2011-09-30,2.83287671232877,"Products","Navy","CARTER",2.66778725301091
"580",2011-09-30,2.83287671232877,"Products","Air Force","CARTER",1.83344285496223
"581",2011-09-30,2.83287671232877,"Products","DLA","CARTER",1.96233742461183
"582",2011-09-30,2.83287671232877,"Products","MDA","CARTER",0.0128974379143936
"583",2011-09-30,2.83287671232877,"Products","Military
Health","CARTER",0.000710075965169954
"584",2011-09-30,2.83287671232877,"Products","Additional
DoD
Components","CARTER",0.0304666510595888
"585",2011-09-30,2.91780821917808,"Fuel","Army","CARTER",0.0389379548363407
"586",2011-09-30,2.91780821917808,"Fuel","Navy","CARTER",0.00235453431598825
"587",2011-09-30,2.91780821917808,"Fuel","Air Force","CARTER",0.0014906708036089
"588",2011-09-30,2.91780821917808,"Fuel","DLA","CARTER",2.66073431408938
"589",2011-09-30,2.91780821917808,"Products","Army","CARTER",6.92042033754721
"590",2011-09-30,2.91780821917808,"Products","Navy","CARTER",6.78065962714016
"591",2011-09-30,2.91780821917808,"Products","Air Force","CARTER",3.02569161979647
"592",2011-09-30,2.91780821917808,"Products","DLA","CARTER",3.09581702274444
"593",2011-09-30,2.91780821917808,"Products","MDA","CARTER",0.0113642100608477
"594",2011-09-30,2.91780821917808,"Products","Military
Health","CARTER",0.00145735587494754
"595",2011-09-30,2.91780821917808,"Products","Additional
DoD
Components","CARTER",0.663058216596727
"596",2012-09-30,0.0849315068493151,"Fuel","Army","KENDALL",0.0332848985892287
"597",2012-09-30,0.0849315068493151,"Fuel","Navy","KENDALL",0.00205073235506127
"598",2012-09-30,0.0849315068493151,"Fuel","Air Force","KENDALL",0.00058527328802389
"599",2012-09-30,0.0849315068493151,"Fuel","DLA","KENDALL",0.416524734682319
"600",2012-09-30,0.0849315068493151,"Products","Army","KENDALL",0.70187789695191
"601",2012-09-30,0.0849315068493151,"Products","Navy","KENDALL",0.674934996735661
"602",2012-09-30,0.0849315068493151,"Products","Air Force","KENDALL",0.438801490690969
"603",2012-09-30,0.0849315068493151,"Products","DLA","KENDALL",1.48795095459788
"604",2012-09-30,0.0849315068493151,"Products","MDA","KENDALL",4.13183503243744e-05
"605",2012-09-30,0.0849315068493151,"Products","Military
Health","KENDALL",3.78190917516219e-05
"606",2012-09-30,0.0849315068493151,"Products","Additional
DoD
Components","KENDALL",0.083610916012769
"607",2012-09-30,0.167123287671233,"Fuel","Army","KENDALL",0.0307544738132015
"608",2012-09-30,0.167123287671233,"Fuel","Navy","KENDALL",0.000433100494284832
"609",2012-09-30,0.167123287671233,"Fuel","Air Force","KENDALL",0.00151760512820513
"610",2012-09-30,0.167123287671233,"Fuel","DLA","KENDALL",3.77008839646792
"611",2012-09-30,0.167123287671233,"Fuel","Additional
DoD
Components","KENDALL",0.000325939656060138
"612",2012-09-30,0.167123287671233,"Products","Army","KENDALL",2.52218456672845
"613",2012-09-30,0.167123287671233,"Products","Navy","KENDALL",1.46624281318093
"614",2012-09-30,0.167123287671233,"Products","Air Force","KENDALL",1.18668286120914
"615",2012-09-30,0.167123287671233,"Products","DLA","KENDALL",1.44500342770055
"616",2012-09-30,0.167123287671233,"Products","MDA","KENDALL",0.000100501668211307
"617",2012-09-30,0.167123287671233,"Products","Military
Health","KENDALL",0.0130766994130368
"618",2012-09-30,0.167123287671233,"Products","Additional
DoD
Components","KENDALL",0.12152023145917
"619",2012-09-30,0.252054794520548,"Fuel","Army","KENDALL",0.0326942479353311
"620",2012-09-30,0.252054794520548,"Fuel","Navy","KENDALL",0.000387552435382556
"621",2012-09-30,0.252054794520548,"Fuel","Air Force","KENDALL",0.000584590670373803
"622",2012-09-30,0.252054794520548,"Fuel","DLA","KENDALL",0.0816391709195757
"623",2012-09-30,0.252054794520548,"Products","Army","KENDALL",0.831057925949954
"624",2012-09-30,0.252054794520548,"Products","Navy","KENDALL",1.25212902285038
"625",2012-09-30,0.252054794520548,"Products","Air Force","KENDALL",0.312003184955205
"626",2012-09-30,0.252054794520548,"Products","DLA","KENDALL",1.35808168811657
"627",2012-09-30,0.252054794520548,"Products","MDA","KENDALL",0.118364601699104
"628",2012-09-30,0.252054794520548,"Products","Military
Health","KENDALL",0.000678529090721862
"629",2012-09-30,0.252054794520548,"Products","Additional
DoD
Components","KENDALL",0.0726133132942025
"630",2012-09-30,0.336986301369863,"Fuel","Army","KENDALL",0.00168695664710123
"631",2012-09-30,0.336986301369863,"Fuel","Navy","KENDALL",0.00177951779425394
"632",2012-09-30,0.336986301369863,"Fuel","Air Force","KENDALL",0.00015975452579549
"633",2012-09-30,0.336986301369863,"Fuel","DLA","KENDALL",0.00708051164658635
"634",2012-09-30,0.336986301369863,"Fuel","Additional
DoD
Components","KENDALL",0.000321820615796519
"635",2012-09-30,0.336986301369863,"Products","Army","KENDALL",1.57852546331995
"636",2012-09-30,0.336986301369863,"Products","Navy","KENDALL",1.67099349734322
"637",2012-09-30,0.336986301369863,"Products","Air Force","KENDALL",1.42982458543919
"638",2012-09-30,0.336986301369863,"Products","DLA","KENDALL",1.48588467237154
"639",2012-09-30,0.336986301369863,"Products","MDA","KENDALL",5.93605189990732e-05
"640",2012-09-30,0.336986301369863,"Products","Military
Health","KENDALL",0.00351510197713933
"641",2012-09-30,0.336986301369863,"Products","Additional
DoD
Components","KENDALL",0.10492204145814
"642",2012-09-30,0.416438356164384,"Fuel","Army","KENDALL",0.107011210596231
"643",2012-09-30,0.416438356164384,"Fuel","Navy","KENDALL",0.00165515554525796
"644",2012-09-30,0.416438356164384,"Fuel","Air Force","KENDALL",0.00706222196478221
"645",2012-09-30,0.416438356164384,"Fuel","DLA","KENDALL",1.46970281090516
"646",2012-09-30,0.416438356164384,"Products","Army","KENDALL",2.33572540078262
"647",2012-09-30,0.416438356164384,"Products","Navy","KENDALL",1.07265844286891
"648",2012-09-30,0.416438356164384,"Products","Air Force","KENDALL",4.42915706773762
"649",2012-09-30,0.416438356164384,"Products","DLA","KENDALL",1.53748105131294
"650",2012-09-30,0.416438356164384,"Products","MDA","KENDALL",0.000684288724127278
"651",2012-09-30,0.416438356164384,"Products","Military
Health","KENDALL",0.000935565163216971
"652",2012-09-30,0.416438356164384,"Products","Additional
DoD
Components","KENDALL",0.199769063556791
"653",2012-09-30,0.501369863013699,"Fuel","Army","KENDALL",0.0495268766553393
"654",2012-09-30,0.501369863013699,"Fuel","Navy","KENDALL",0.00198357758212337
"655",2012-09-30,0.501369863013699,"Fuel","Air Force","KENDALL",0.000847855699721965
"656",2012-09-30,0.501369863013699,"Fuel","DLA","KENDALL",0.521773589352281
"657",2012-09-30,0.501369863013699,"Products","Army","KENDALL",1.73260517256719
"658",2012-09-30,0.501369863013699,"Products","Navy","KENDALL",1.02826036493667
"659",2012-09-30,0.501369863013699,"Products","Air Force","KENDALL",0.63770213120173
"660",2012-09-30,0.501369863013699,"Products","DLA","KENDALL",1.60190531982288
"661",2012-09-30,0.501369863013699,"Products","MDA","KENDALL",5.18420862938935e-05
"662",2012-09-30,0.501369863013699,"Products","Military
Health","KENDALL",0.000533698784883122
"663",2012-09-30,0.501369863013699,"Products","Additional
DoD
Components","KENDALL",0.189341264946967
"664",2012-09-30,0.583561643835616,"Fuel","Army","KENDALL",0.059150643579446
"665",2012-09-30,0.583561643835616,"Fuel","Navy","KENDALL",0.000327580764081969
"666",2012-09-30,0.583561643835616,"Fuel","Air Force","KENDALL",0.00211965052002883
"667",2012-09-30,0.583561643835616,"Fuel","DLA","KENDALL",2.64121587522397
"668",2012-09-30,0.583561643835616,"Fuel","Additional
DoD
Components","KENDALL",0.00100474616414375
"669",2012-09-30,0.583561643835616,"Products","Army","KENDALL",1.58050691326331
